-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-59-32.918] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.018] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.118] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.218] No B-spline trajectory received.
-------------------------
[2025-04-17_14-59-33.250] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873233.383264157 Received IMU Angular Velocity - [0.00816909, 0.0209121, 0.047643]
1744873233.387319859 Received IMU Angular Velocity - [0.0102996, 0.0241079, 0.0487082]
1744873233.393133197 Received IMU Angular Velocity - [0.0209523, 0.0123899, 0.0540345]
1744873233.397376486 Received IMU Angular Velocity - [0.0262786, 0.00280257, 0.0572303]
1744873233.403187936 Received IMU Angular Velocity - [0.0550407, -0.00571955, 0.0487082]
Received Odometry - Position: x=27.8785, y=-0.0111194, Linear Velocity: 0.471368
Current yaw: -0.0135099 (roll: -0.0131436, pitch: 0.00558511)
1744873233.407361559 Received IMU Angular Velocity - [0.0497144, -0.00358902, 0.0455124]
1744873233.412979053 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.0529693]
1744873233.417252167 Received IMU Angular Velocity - [-0.0333762, 0.00280257, 0.051904]
-------------------------
[2025-04-17_15-00-33.420] Selected control point: (x: 28.3351, y: 0, yaw: 0.02435)
Time diff: 60.1689
-- PID Output: Linear Velocity: 0.46154, Angular Velocity: 0.0799755
Linear Velocity Target: 0.46154, Angular Velocity Target: 0.0799755
Target Position - x: 28.335089, y: 0.000000, Target Yaw: 0.024350
Current Position - x: 27.878528, y: -0.011119, Current Yaw: -0.013510
--Distance to Target (abs): 0.456696
--Position ERROR (signed): 0.456368
--Orientation ERROR: 0.0378599
Current Linear Velocity: 0.471368
Current Angular Velocity: 0.051904
--Linear Velocity ERROR: 0.0211403
--Angular Velocity ERROR: -0.0367885
-------------------------
1744873233.423201444 Received IMU Angular Velocity - [-0.0482899, 0.0187815, 0.047643]
1744873233.427294553 Received IMU Angular Velocity - [-0.00674461, -0.000393224, 0.047643]
1744873233.433205045 Received IMU Angular Velocity - [0.0348007, -0.00785008, 0.051904]
1744873233.437306475 Received IMU Angular Velocity - [0.0571713, -0.0131764, 0.051904]
1744873233.443137254 Received IMU Angular Velocity - [0.0422576, -0.00358902, 0.0593609]
1744873233.447314974 Received IMU Angular Velocity - [0.0166912, 0.00919416, 0.0636219]
1744873233.453151288 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.0796009]
1744873233.457318703 Received IMU Angular Velocity - [0.00390804, -0.0227638, 0.0806662]
1744873233.463179946 Received IMU Angular Velocity - [0.00816909, -0.0440691, 0.0849272]
1744873233.467484069 Received IMU Angular Velocity - [0.0177565, -0.0568522, 0.0859925]
1744873233.473144476 Received IMU Angular Velocity - [0.0252133, -0.0664396, 0.0785356]
1744873233.477245074 Received IMU Angular Velocity - [0.00284277, -0.0493954, 0.0753398]
1744873233.483142701 Received IMU Angular Velocity - [-0.0269846, -0.019568, 0.0753398]
1744873233.487385126 Received IMU Angular Velocity - [-0.0387025, -0.00678481, 0.0753398]
1744873233.493234657 Received IMU Angular Velocity - [-0.0259194, -0.00252375, 0.0764051]
1744873233.497320727 Received IMU Angular Velocity - [-0.016332, 0.00812889, 0.0817314]
Received Odometry - Position: x=27.9203, y=-0.014566, Linear Velocity: 0.437259
Current yaw: -0.0104169 (roll: -0.0118535, pitch: 0.00446935)
1744873233.503023983 Received IMU Angular Velocity - [0.0166912, -0.00571955, 0.0764051]
1744873233.507332585 Received IMU Angular Velocity - [0.035866, -0.0216985, 0.0774704]
1744873233.513125698 Received IMU Angular Velocity - [0.0220175, -0.00891534, 0.0838619]
1744873233.517431549 Received IMU Angular Velocity - [0.0262786, -0.00891534, 0.0870577]
-------------------------
[2025-04-17_15-00-33.520] Selected control point: (x: 28.3851, y: 0, yaw: 0.0313276)
Time diff: 60.2689
-- PID Output: Linear Velocity: 0.471726, Angular Velocity: 0.0947851
Linear Velocity Target: 0.471726, Angular Velocity Target: 0.0947851
Target Position - x: 28.385066, y: 0.000000, Target Yaw: 0.031328
Current Position - x: 27.920260, y: -0.014566, Current Yaw: -0.010417
--Distance to Target (abs): 0.465034
--Position ERROR (signed): 0.464629
--Orientation ERROR: 0.0417445
Current Linear Velocity: 0.437259
Current Angular Velocity: 0.087058
--Linear Velocity ERROR: -0.024281
--Angular Velocity ERROR: 0.00708225
-------------------------
1744873233.523125364 Received IMU Angular Velocity - [0.0294744, -0.00358902, 0.0891883]
1744873233.527299084 Received IMU Angular Velocity - [0.0539755, 0.00386783, 0.0945146]
1744873233.533130726 Received IMU Angular Velocity - [0.0603671, -0.00465428, 0.0987756]
1744873233.537479266 Received IMU Angular Velocity - [0.0326702, -0.0131764, 0.0998409]
1744873233.543170649 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.105167]
1744873233.547426258 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.105167]
1744873233.553222636 Received IMU Angular Velocity - [0.00710383, 0.0294342, 0.103037]
1744873233.557497606 Received IMU Angular Velocity - [0.00710383, 0.0294342, 0.103037]
1744873233.563166557 Received IMU Angular Velocity - [-0.0280499, 0.0283689, 0.105167]
1744873233.567445238 Received IMU Angular Velocity - [-0.0280499, 0.0283689, 0.105167]
1744873233.573126222 Received IMU Angular Velocity - [0.0209523, 0.0123899, 0.0945146]
1744873233.577437032 Received IMU Angular Velocity - [0.0209523, 0.0123899, 0.0945146]
1744873233.583141024 Received IMU Angular Velocity - [0.0156259, 0.0187815, 0.108363]
1744873233.587463578 Received IMU Angular Velocity - [0.0156259, 0.0187815, 0.108363]
1744873233.593155346 Received IMU Angular Velocity - [-0.016332, 0.0198468, 0.0934493]
1744873233.597234343 Received IMU Angular Velocity - [-0.016332, 0.0198468, 0.0934493]
Received Odometry - Position: x=27.9627, y=-0.0133936, Linear Velocity: 0.440959
Current yaw: -0.00300189 (roll: -0.0122491, pitch: 0.00222751)
1744873233.603145124 Received IMU Angular Velocity - [-0.0429636, -0.000393224, 0.0913188]
1744873233.607206809 Received IMU Angular Velocity - [-0.0429636, -0.000393224, 0.0913188]
1744873233.613118805 Received IMU Angular Velocity - [-0.072791, 0.00599836, 0.0827967]
1744873233.617348750 Received IMU Angular Velocity - [-0.072791, 0.00599836, 0.0827967]
-------------------------
[2025-04-17_15-00-33.620] Selected control point: (x: 28.435, y: 0, yaw: 0.0283514)
Time diff: 60.3689
-- PID Output: Linear Velocity: 0.478976, Angular Velocity: 0.0485861
Linear Velocity Target: 0.478976, Angular Velocity Target: 0.0485861
Target Position - x: 28.435024, y: 0.000000, Target Yaw: 0.028351
Current Position - x: 27.962737, y: -0.013394, Current Yaw: -0.003002
--Distance to Target (abs): 0.472477
--Position ERROR (signed): 0.472244
--Orientation ERROR: 0.0313533
Current Linear Velocity: 0.440959
Current Angular Velocity: 0.082797
--Linear Velocity ERROR: -0.030767
--Angular Velocity ERROR: -0.0119884
-------------------------
1744873233.623144679 Received IMU Angular Velocity - [-0.0184625, -0.0099806, 0.0774704]
1744873233.627307487 Received IMU Angular Velocity - [-0.0184625, -0.0099806, 0.0774704]
1744873233.633139193 Received IMU Angular Velocity - [-0.000353022, -0.0248943, 0.088123]
1744873233.637530997 Received IMU Angular Velocity - [-0.000353022, -0.0248943, 0.088123]
1744873233.643046121 Received IMU Angular Velocity - [-0.0173973, -0.0185027, 0.101971]
1744873233.647296162 Received IMU Angular Velocity - [-0.0173973, -0.0185027, 0.101971]
1744873233.653133244 Received IMU Angular Velocity - [0.00390804, -0.0185027, 0.088123]
1744873233.657341909 Received IMU Angular Velocity - [0.00390804, -0.0185027, 0.088123]
1744873233.663150415 Received IMU Angular Velocity - [0.0316049, -0.0099806, 0.072144]
1744873233.667556491 Received IMU Angular Velocity - [0.0635628, -0.00891534, 0.0785356]
1744873233.673253507 Received IMU Angular Velocity - [0.0529102, 0.00812889, 0.0891883]
1744873233.677343705 Received IMU Angular Velocity - [0.0529102, 0.00812889, 0.0891883]
1744873233.682989007 Received IMU Angular Velocity - [-0.0173973, 0.0347605, 0.0998409]
1744873233.687327274 Received IMU Angular Velocity - [-0.0173973, 0.0443479, 0.105167]
1744873233.693117060 Received IMU Angular Velocity - [0.00284277, 0.0304994, 0.0977104]
1744873233.697385341 Received IMU Angular Velocity - [0.0156259, 0.0187815, 0.0934493]
1744873233.703135766 Received IMU Angular Velocity - [0.00923436, 0.0113247, 0.0806662]
1744873233.707304973 Received IMU Angular Velocity - [-0.00248355, 0.0113247, 0.0742746]
Received Odometry - Position: x=28.0072, y=-0.01281, Linear Velocity: 0.459341
Current yaw: 0.00564493 (roll: -0.0124777, pitch: 0.00410729)
1744873233.713130919 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.0742746]
1744873233.717521220 Received IMU Angular Velocity - [0.0166912, -0.0206332, 0.0753398]
-------------------------
[2025-04-17_15-00-33.720] Selected control point: (x: 28.485, y: 0, yaw: 0.0268015)
Time diff: 60.469
-- PID Output: Linear Velocity: 0.483121, Angular Velocity: 0.0306972
Linear Velocity Target: 0.483121, Angular Velocity Target: 0.0306972
Target Position - x: 28.484995, y: 0.000000, Target Yaw: 0.026801
Current Position - x: 28.007152, y: -0.012810, Current Yaw: 0.005645
--Distance to Target (abs): 0.478015
--Position ERROR (signed): 0.477908
--Orientation ERROR: 0.0211565
Current Linear Velocity: 0.459341
Current Angular Velocity: 0.075340
--Linear Velocity ERROR: -0.019635
--Angular Velocity ERROR: 0.0267537
-------------------------
1744873233.723191675 Received IMU Angular Velocity - [0.0241481, -0.0334164, 0.067883]
1744873233.727341458 Received IMU Angular Velocity - [0.0209523, -0.0185027, 0.0700135]
1744873233.732952583 Received IMU Angular Velocity - [0.0188217, -0.019568, 0.0796009]
1744873233.737327651 Received IMU Angular Velocity - [0.00923436, -0.023829, 0.0806662]
1744873233.743126013 Received IMU Angular Velocity - [0.00284277, -0.0131764, 0.0785356]
1744873233.747418071 Received IMU Angular Velocity - [0.0134954, -0.0153069, 0.0849272]
1744873233.753140527 Received IMU Angular Velocity - [0.00603857, -0.0153069, 0.0891883]
1744873233.757278406 Received IMU Angular Velocity - [0.00923436, -0.0153069, 0.0742746]
1744873233.763139841 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.0646872]
1744873233.767525437 Received IMU Angular Velocity - [0.0348007, -0.00571955, 0.0732093]
1744873233.773161811 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.0827967]
1744873233.777428109 Received IMU Angular Velocity - [0.00603857, -0.0174375, 0.0806662]
1744873233.783128324 Received IMU Angular Velocity - [-0.0184625, -0.00358902, 0.0838619]
1744873233.787422366 Received IMU Angular Velocity - [-0.0216583, -0.0142417, 0.0817314]
1744873233.793229688 Received IMU Angular Velocity - [-0.00567934, -0.0270248, 0.0742746]
1744873233.797387344 Received IMU Angular Velocity - [0.0134954, -0.0270248, 0.0710788]
Received Odometry - Position: x=28.0541, y=-0.0116139, Linear Velocity: 0.46967
Current yaw: 0.0149589 (roll: -0.0123913, pitch: 0.0043941)
1744873233.803000517 Received IMU Angular Velocity - [0.0230828, -0.0153069, 0.0785356]
1744873233.807379745 Received IMU Angular Velocity - [0.0145607, 0.00706363, 0.0838619]
1744873233.812981111 Received IMU Angular Velocity - [0.00177751, 0.0315647, 0.0870577]
1744873233.817300305 Received IMU Angular Velocity - [-0.0248541, 0.0464784, 0.0870577]
-------------------------
[2025-04-17_15-00-33.820] Selected control point: (x: 28.5349, y: 0, yaw: 0.0241473)
Time diff: 60.5689
-- PID Output: Linear Velocity: 0.483916, Angular Velocity: 0.00413693
Linear Velocity Target: 0.483916, Angular Velocity Target: 0.00413693
Target Position - x: 28.534931, y: 0.000000, Target Yaw: 0.024147
Current Position - x: 28.054065, y: -0.011614, Current Yaw: 0.014959
--Distance to Target (abs): 0.481006
--Position ERROR (signed): 0.480986
--Orientation ERROR: 0.00918839
Current Linear Velocity: 0.469670
Current Angular Velocity: 0.087058
--Linear Velocity ERROR: -0.0134512
--Angular Velocity ERROR: 0.0563605
-------------------------
1744873233.823151340 Received IMU Angular Velocity - [-0.0142015, 0.0294342, 0.088123]
1744873233.827408582 Received IMU Angular Velocity - [0.0230828, 0.00599836, 0.0785356]
1744873233.833207903 Received IMU Angular Velocity - [0.0379965, -0.000393224, 0.0668177]
1744873233.837211699 Received IMU Angular Velocity - [0.0273439, -0.000393224, 0.067883]
1744873233.843012941 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.0700135]
1744873233.847426218 Received IMU Angular Velocity - [-0.0195278, -0.0110459, 0.0646872]
1744873233.853269220 Received IMU Angular Velocity - [0.0124302, -0.0334164, 0.0646872]
1744873233.857336218 Received IMU Angular Velocity - [0.0635628, -0.0387427, 0.0657525]
1744873233.863170676 Received IMU Angular Velocity - [0.0614323, -0.0419385, 0.0572303]
1744873233.867488367 Received IMU Angular Velocity - [0.0316049, -0.0366122, 0.051904]
1744873233.873130213 Received IMU Angular Velocity - [-0.0131362, -0.0142417, 0.0593609]
1744873233.877316189 Received IMU Angular Velocity - [-0.032311, -0.0153069, 0.0572303]
1744873233.883138743 Received IMU Angular Velocity - [-0.0557468, 0.00280257, 0.0487082]
1744873233.887236941 Received IMU Angular Velocity - [-0.0429636, 0.0177163, 0.0423166]
1744873233.893198314 Received IMU Angular Velocity - [0.0049733, 0.0123899, 0.0348598]
1744873233.897248095 Received IMU Angular Velocity - [0.0294744, 0.00919416, 0.0327293]
Received Odometry - Position: x=28.102, y=-0.0121607, Linear Velocity: 0.48181
Current yaw: 0.0219535 (roll: -0.0118201, pitch: 0.00425454)
1744873233.903128122 Received IMU Angular Velocity - [0.0156259, 0.0113247, 0.0391208]
1744873233.907404340 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.0391208]
1744873233.913131308 Received IMU Angular Velocity - [-0.0120709, 0.0145205, 0.0401861]
1744873233.917301604 Received IMU Angular Velocity - [-0.020593, 0.0187815, 0.0465777]
-------------------------
[2025-04-17_15-00-33.920] Selected control point: (x: 28.5849, y: 0, yaw: 0.0251758)
Time diff: 60.669
-- PID Output: Linear Velocity: 0.48515, Angular Velocity: 0.00453126
Linear Velocity Target: 0.48515, Angular Velocity Target: 0.00453126
Target Position - x: 28.584928, y: 0.000000, Target Yaw: 0.025176
Current Position - x: 28.101998, y: -0.012161, Current Yaw: 0.021953
--Distance to Target (abs): 0.483083
--Position ERROR (signed): 0.483081
--Orientation ERROR: 0.00322233
Current Linear Velocity: 0.481810
Current Angular Velocity: 0.046578
--Linear Velocity ERROR: -0.00210594
--Angular Velocity ERROR: 0.0424408
-------------------------
1744873233.923128318 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.035925]
1744873233.927464217 Received IMU Angular Velocity - [0.0465186, -0.00358902, 0.0295335]
1744873233.933016910 Received IMU Angular Velocity - [0.0571713, -0.0174375, 0.0178155]
1744873233.937309352 Received IMU Angular Velocity - [0.0539755, -0.0227638, 0.0220766]
1744873233.943167907 Received IMU Angular Velocity - [0.0188217, -0.00252375, 0.0327293]
1744873233.947249432 Received IMU Angular Velocity - [-0.0216583, 0.0145205, 0.031664]
1744873233.953154324 Received IMU Angular Velocity - [-0.0312457, 0.00706363, 0.031664]
1744873233.957479535 Received IMU Angular Velocity - [-0.020593, 0.00386783, 0.0263377]
1744873233.963132646 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.0231419]
1744873233.967368158 Received IMU Angular Velocity - [0.0156259, 0.00812889, 0.0220766]
1744873233.973272090 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.0337945]
1744873233.977320591 Received IMU Angular Velocity - [-0.0184625, -0.0216985, 0.0295335]
1744873233.983120425 Received IMU Angular Velocity - [-0.0227236, -0.0344817, 0.0252724]
Received Odometry - Position: x=28.1542, y=-0.00716623, Linear Velocity: 0.500907
Current yaw: 0.0278254 (roll: -0.0118756, pitch: 0.00471517)
1744873233.987478437 Received IMU Angular Velocity - [0.0188217, -0.0387427, 0.0263377]
1744873233.993133403 Received IMU Angular Velocity - [0.0454534, -0.0525912, 0.0295335]
1744873233.997398965 Received IMU Angular Velocity - [0.0390618, -0.039808, 0.0295335]
1744873234.003161582 Received IMU Angular Velocity - [0.0145607, -0.0334164, 0.0305987]
1744873234.007274884 Received IMU Angular Velocity - [-0.0110057, -0.039808, 0.0284682]
1744873234.013130751 Received IMU Angular Velocity - [-0.0248541, -0.0227638, 0.0135545]
1744873234.017432665 Received IMU Angular Velocity - [-0.00674461, -0.00891534, 0.0146198]
-------------------------
[2025-04-17_15-00-34.020] Selected control point: (x: 28.6349, y: 0, yaw: 0.0149071)
Time diff: 60.769
-- PID Output: Linear Velocity: 0.478245, Angular Velocity: -0.0493911
Linear Velocity Target: 0.478245, Angular Velocity Target: -0.0493911
Target Position - x: 28.634886, y: 0.000000, Target Yaw: 0.014907
Current Position - x: 28.154195, y: -0.007166, Current Yaw: 0.027825
--Distance to Target (abs): 0.480744
--Position ERROR (signed): 0.480704
--Orientation ERROR: -0.0129183
Current Linear Velocity: 0.500907
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: 0.0157571
--Angular Velocity ERROR: 0.0100885
-------------------------
1744873234.022918380 Received IMU Angular Velocity - [0.0273439, -0.00465428, 0.0178155]
1744873234.027252552 Received IMU Angular Velocity - [0.0177565, 0.000672041, 0.0263377]
1744873234.033127779 Received IMU Angular Velocity - [0.0209523, -0.023829, 0.0348598]
1744873234.037405277 Received IMU Angular Velocity - [0.0124302, -0.0483301, 0.0348598]
1744873234.043138549 Received IMU Angular Velocity - [-0.00567934, -0.0376775, 0.0348598]
1744873234.047250124 Received IMU Angular Velocity - [-0.0131362, -0.0142417, 0.0337945]
