-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
[Ext IMU] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
-------------------------
[2025-04-25_20-14-30.918] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[Ext IMU] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
-------------------------
[2025-04-25_20-14-31.018] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[Ext IMU] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[CBoard Odom] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
[Ext IMU] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
-------------------------
[2025-04-25_20-14-31.118] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[Ext IMU] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
-------------------------
[2025-04-25_20-14-31.218] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
-------------------------
[2025-04-25_20-14-31.318] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[2025-04-25_20-14-31.332] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[CBoard Odom] roll_rel=-2.90264, pitch_rel=0.0727772, yaw_rel=-0.940127
[Ext IMU] roll_rel=-2.90264, pitch_rel=0.0727772, yaw_rel=-0.940127
1745583334.150981715 Received IMU Angular Velocity - [-0.0195278, 0.0283689, -0.0397087]
1745583334.156805635 Received IMU Angular Velocity - [0.0497144, 0.00919416, -0.0354477]
1745583334.160987645 Received IMU Angular Velocity - [0.0891292, 0.0230426, -0.020534]
1745583334.166807437 Received IMU Angular Velocity - [0.0806071, 0.0390216, -0.00668553]
1745583334.171014599 Received IMU Angular Velocity - [0.0688892, 0.0230426, 0.00929343]
1745583334.176682165 Received IMU Angular Velocity - [0.0188217, 0.0113247, 0.011424]
[CBoard Odom] roll_rel=-2.90244, pitch_rel=0.073158, yaw_rel=-0.941129
[Ext IMU] roll_rel=-2.90244, pitch_rel=0.073158, yaw_rel=-0.941129
1745583334.180893359 Received IMU Angular Velocity - [-0.0280499, 0.0145205, 0.00822817]
1745583334.186793088 Received IMU Angular Velocity - [-0.032311, 0.0134552, 0.00183658]
1745583334.191141468 Received IMU Angular Velocity - [-0.020593, 0.0123899, -0.004555]
1745583334.196928300 Received IMU Angular Velocity - [-0.00248355, 0.00812889, -0.0077508]
Received Odometry - Position: x=28.6637, y=1.28384, Linear Velocity: 0.514513
Current yaw: 0.0138663 (roll: -0.00729907, pitch: 0.0203298)
1745583334.201021253 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.0109466]
1745583334.206840437 Received IMU Angular Velocity - [-0.000353022, -0.0248943, -0.0120119]
1745583334.211154512 Received IMU Angular Velocity - [0.000712243, -0.0302206, -0.0120119]
1745583334.216830015 Received IMU Angular Velocity - [0.019887, -0.0227638, -0.0173382]
[CBoard Odom] roll_rel=-2.90286, pitch_rel=0.0741749, yaw_rel=-0.942229
[Ext IMU] roll_rel=-2.90286, pitch_rel=0.0741749, yaw_rel=-0.942229
-------------------------
[2025-04-25_20-15-34.219] Selected control point: (x: 29.5932, y: 0, yaw: -0.94416)
Time diff: 62.8863
-- PID Output: Linear Velocity: 0.47954, Angular Velocity: -0.00279483
Linear Velocity Target: 0.47954, Angular Velocity Target: -0.00279483
Target Position - x: 29.593172, y: 0.000000, Target Yaw: -0.944160
Current Position - x: 28.663706, y: 1.283836, Current Yaw: -0.942229
--Distance to Target (abs): 1.58497
--Position ERROR (signed): 1.58497
--Orientation ERROR: -0.0019307
Current Linear Velocity: 0.514513
Current Angular Velocity: -0.017338
--Linear Velocity ERROR: 0.0427162
--Angular Velocity ERROR: -0.0118365
-------------------------
1745583334.220955736 Received IMU Angular Velocity - [0.040127, -0.0099806, -0.0237298]
Received Odometry - Position: x=28.6879, y=1.28553, Linear Velocity: 0.502311
Current yaw: 0.0136434 (roll: -0.00664026, pitch: 0.021523)
1745583334.226837737 Received IMU Angular Velocity - [0.0316049, 0.0102594, -0.024795]
1745583334.231175940 Received IMU Angular Velocity - [0.0188217, 0.0187815, -0.0141424]
1745583334.236862387 Received IMU Angular Velocity - [-0.00354881, 0.00919416, -0.0120119]
1745583334.240938955 Received IMU Angular Velocity - [-0.00780987, -0.000393224, -0.00881606]
1745583334.246793404 Received IMU Angular Velocity - [0.00177751, -0.00145849, -0.0162729]
1745583334.251003574 Received IMU Angular Velocity - [0.019887, -0.00785008, -0.0237298]
[CBoard Odom] roll_rel=-2.90308, pitch_rel=0.0739735, yaw_rel=-0.942861
[Ext IMU] roll_rel=-2.90308, pitch_rel=0.0739735, yaw_rel=-0.942861
1745583334.256976008 Received IMU Angular Velocity - [0.0113649, -0.00571955, -0.0194687]
1745583334.260985952 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.020534]
1745583334.266789936 Received IMU Angular Velocity - [0.0156259, 0.0017373, -0.0279908]
1745583334.271152332 Received IMU Angular Velocity - [0.0156259, 0.00812889, -0.0322519]
1745583334.276638519 Received IMU Angular Velocity - [0.0049733, 0.00386783, -0.0258603]
1745583334.281012852 Received IMU Angular Velocity - [-0.0301804, -0.000393224, -0.0279908]
1745583334.286822980 Received IMU Angular Velocity - [0.00603857, -0.0163722, -0.0269256]
1745583334.290933341 Received IMU Angular Velocity - [0.0273439, -0.0142417, -0.0258603]
[CBoard Odom] roll_rel=-2.90311, pitch_rel=0.0740152, yaw_rel=-0.943131
[Ext IMU] roll_rel=-2.90311, pitch_rel=0.0740152, yaw_rel=-0.943131
1745583334.296804494 Received IMU Angular Velocity - [0.0827376, -0.0206332, -0.0279908]
1745583334.301182570 Received IMU Angular Velocity - [0.0742155, -0.00252375, -0.024795]
1745583334.306661525 Received IMU Angular Velocity - [0.0422576, 0.0017373, -0.0109466]
Received Odometry - Position: x=28.7112, y=1.28311, Linear Velocity: 0.49498
Current yaw: 0.0129084 (roll: -0.00753932, pitch: 0.0230145)
1745583334.311017554 Received IMU Angular Velocity - [-0.00354881, -0.00891534, 0.00396711]
1745583334.316908259 Received IMU Angular Velocity - [-0.032311, 0.0145205, 0.00609764]
-------------------------
[2025-04-25_20-15-34.319] Selected control point: (x: 29.6431, y: 0, yaw: -0.942613)
Time diff: 62.9862
-- PID Output: Linear Velocity: 0.476635, Angular Velocity: 0.003486
Linear Velocity Target: 0.476635, Angular Velocity Target: 0.003486
Target Position - x: 29.643129, y: 0.000000, Target Yaw: -0.942613
Current Position - x: 28.711161, y: 1.283108, Current Yaw: -0.943131
--Distance to Target (abs): 1.58585
--Position ERROR (signed): 1.58585
--Orientation ERROR: 0.000518431
Current Linear Velocity: 0.494980
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: 0.0154394
--Angular Velocity ERROR: 0.00889247
-------------------------
1745583334.321028988 Received IMU Angular Velocity - [-0.0195278, 0.0230426, 0.00290185]
1745583334.326812843 Received IMU Angular Velocity - [0.00710383, 0.00919416, 0.00503238]
1745583334.331055750 Received IMU Angular Velocity - [-0.0195278, 0.0198468, 0.000771319]
1745583334.336807637 Received IMU Angular Velocity - [-0.016332, 0.00386783, -0.00242447]
1745583334.341070928 Received IMU Angular Velocity - [-0.0131362, 0.00599836, -0.0162729]
1745583334.346849792 Received IMU Angular Velocity - [-0.00887514, 0.00280257, -0.0237298]
1745583334.351149339 Received IMU Angular Velocity - [0.0049733, 0.0017373, -0.0279908]
1745583334.356836041 Received IMU Angular Velocity - [0.019887, 0.0219773, -0.0311866]
[CBoard Odom] roll_rel=-2.90331, pitch_rel=0.0745394, yaw_rel=-0.944156
[Ext IMU] roll_rel=-2.90331, pitch_rel=0.0745394, yaw_rel=-0.944156
Received Odometry - Position: x=28.7358, y=1.27793, Linear Velocity: 0.4975
Current yaw: 0.0090298 (roll: -0.00720696, pitch: 0.0199204)
1745583334.360882273 Received IMU Angular Velocity - [0.019887, 0.0358258, -0.024795]
1745583334.366870068 Received IMU Angular Velocity - [0.0113649, 0.0113247, -0.00881606]
1745583334.370878379 Received IMU Angular Velocity - [-0.0248541, 0.0017373, -0.00135921]
[CBoard Odom] roll_rel=-2.90361, pitch_rel=0.0744446, yaw_rel=-0.944578
[Ext IMU] roll_rel=-2.90361, pitch_rel=0.0744446, yaw_rel=-0.944578
1745583334.376796445 Received IMU Angular Velocity - [-0.0259194, -0.00252375, -0.0077508]
1745583334.381013815 Received IMU Angular Velocity - [-0.0142015, 0.00812889, -0.0109466]
1745583334.386800583 Received IMU Angular Velocity - [-0.0120709, 0.03263, -0.0141424]
1745583334.390953248 Received IMU Angular Velocity - [0.00603857, 0.0496742, -0.0152076]
1745583334.396789424 Received IMU Angular Velocity - [-0.000353022, 0.0518047, -0.0162729]
Received Odometry - Position: x=28.7628, y=1.27213, Linear Velocity: 0.50357
Current yaw: 0.00861099 (roll: -0.00585618, pitch: 0.0221646)
1745583334.400946026 Received IMU Angular Velocity - [-0.0237888, 0.0475437, -0.024795]
1745583334.406811067 Received IMU Angular Velocity - [-0.0269846, 0.0411521, -0.0184034]
1745583334.411106838 Received IMU Angular Velocity - [-0.0440289, 0.0464784, -0.0237298]
[CBoard Odom] roll_rel=-2.90387, pitch_rel=0.0742948, yaw_rel=-0.944855
[Ext IMU] roll_rel=-2.90387, pitch_rel=0.0742948, yaw_rel=-0.944855
1745583334.416813733 Received IMU Angular Velocity - [0.00603857, 0.0336952, -0.0333171]
-------------------------
[2025-04-25_20-15-34.419] Selected control point: (x: 29.6931, y: 0, yaw: -0.939364)
Time diff: 63.0862
-- PID Output: Linear Velocity: 0.462954, Angular Velocity: 0.0159539
Linear Velocity Target: 0.462954, Angular Velocity Target: 0.0159539
Target Position - x: 29.693127, y: 0.000000, Target Yaw: -0.939364
Current Position - x: 28.762808, y: 1.272125, Current Yaw: -0.944855
--Distance to Target (abs): 1.57601
--Position ERROR (signed): 1.57598
--Orientation ERROR: 0.00549077
Current Linear Velocity: 0.503570
Current Angular Velocity: -0.033317
--Linear Velocity ERROR: 0.0269348
--Angular Velocity ERROR: -0.0368031
-------------------------
1745583334.421105536 Received IMU Angular Velocity - [0.0593018, 0.00599836, -0.0333171]
1745583334.426834095 Received IMU Angular Velocity - [0.0497144, 0.0187815, -0.020534]
1745583334.431294476 Received IMU Angular Velocity - [0.0433228, -0.0163722, -0.0077508]
1745583334.436611670 Received IMU Angular Velocity - [0.0326702, -0.0312859, -0.0077508]
Received Odometry - Position: x=28.787, y=1.26764, Linear Velocity: 0.51442
Current yaw: 0.00845004 (roll: -0.008012, pitch: 0.0224352)
1745583334.441086163 Received IMU Angular Velocity - [-0.00248355, -0.0366122, -0.00135921]
1745583334.446808002 Received IMU Angular Velocity - [0.0241481, -0.035547, 0.0103587]
1745583334.451003804 Received IMU Angular Velocity - [0.035866, -0.0259596, 0.0135545]
1745583334.456806764 Received IMU Angular Velocity - [0.0326702, -0.0259596, 0.0146198]
[CBoard Odom] roll_rel=-2.90509, pitch_rel=0.0734607, yaw_rel=-0.945714
[Ext IMU] roll_rel=-2.90509, pitch_rel=0.0734607, yaw_rel=-0.945714
1745583334.461084391 Received IMU Angular Velocity - [0.0166912, -0.0142417, 0.0135545]
1745583334.466674388 Received IMU Angular Velocity - [-0.00567934, -0.0153069, 0.0124892]
1745583334.470964143 Received IMU Angular Velocity - [-0.020593, -0.023829, 0.011424]
1745583334.476821056 Received IMU Angular Velocity - [-0.036572, -0.0099806, 0.00503238]
[CBoard Odom] roll_rel=-2.90528, pitch_rel=0.0744624, yaw_rel=-0.946051
[Ext IMU] roll_rel=-2.90528, pitch_rel=0.0744624, yaw_rel=-0.946051
1745583334.481151484 Received IMU Angular Velocity - [-0.0280499, 0.0113247, 0.00290185]
1745583334.486902283 Received IMU Angular Velocity - [-0.00780987, 0.0294342, 0.00183658]
1745583334.490916386 Received IMU Angular Velocity - [0.00923436, 0.0443479, 0.00503238]
1745583334.497017751 Received IMU Angular Velocity - [0.0102996, 0.0400868, 0.00822817]
[CBoard Odom] roll_rel=-2.9051, pitch_rel=0.0740961, yaw_rel=-0.945721
Received Odometry - Position: x=28.8144, y=1.27373, Linear Velocity: 0.496621
Current yaw: 0.00973687 (roll: -0.00784799, pitch: 0.0240202)
[Ext IMU] roll_rel=-2.9051, pitch_rel=0.0740961, yaw_rel=-0.945721
1745583334.500970829 Received IMU Angular Velocity - [0.00816909, 0.0155857, 0.0146198]
1745583334.506788093 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.0135545]
1745583334.511074328 Received IMU Angular Velocity - [0.00603857, 0.0187815, 0.00929343]
1745583334.516668550 Received IMU Angular Velocity - [0.0284091, 0.0134552, 0.00183658]
-------------------------
[2025-04-25_20-15-34.519] Selected control point: (x: 29.7431, y: 0, yaw: -0.940757)
Time diff: 63.1862
-- PID Output: Linear Velocity: 0.473297, Angular Velocity: 0.00940388
Linear Velocity Target: 0.473297, Angular Velocity Target: 0.00940388
Target Position - x: 29.743125, y: 0.000000, Target Yaw: -0.940757
Current Position - x: 28.814354, y: 1.273727, Current Yaw: -0.945721
--Distance to Target (abs): 1.57639
--Position ERROR (signed): 1.57637
--Orientation ERROR: 0.00496489
Current Linear Velocity: 0.496621
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.0336665
--Angular Velocity ERROR: -0.0141173
-------------------------
1745583334.521005217 Received IMU Angular Velocity - [0.0305396, 0.00706363, -0.00242447]
1745583334.526822962 Received IMU Angular Velocity - [0.0411923, -0.00145849, -0.000293946]
1745583334.531224046 Received IMU Angular Velocity - [0.0390618, -0.019568, -0.00135921]
1745583334.536830940 Received IMU Angular Velocity - [0.0156259, -0.019568, 0.00396711]
1745583334.541147607 Received IMU Angular Velocity - [-0.0120709, -0.0206332, 0.00396711]
Received Odometry - Position: x=28.8388, y=1.27113, Linear Velocity: 0.503735
Current yaw: 0.0107809 (roll: -0.00645427, pitch: 0.0233287)
1745583334.546859558 Received IMU Angular Velocity - [-0.0344415, -0.0302206, -0.00135921]
1745583334.551132289 Received IMU Angular Velocity - [-0.0120709, -0.0334164, 0.0103587]
1745583334.556922001 Received IMU Angular Velocity - [0.019887, -0.0110459, 0.00929343]
1745583334.561077834 Received IMU Angular Velocity - [0.0518449, 0.0017373, 0.00609764]
1745583334.566803705 Received IMU Angular Velocity - [0.0667586, 0.0102594, 0.00929343]
1745583334.571057108 Received IMU Angular Velocity - [0.0678239, 0.0177163, 0.00822817]
1745583334.576616544 Received IMU Angular Velocity - [0.0411923, 0.0315647, 0.00396711]
1745583334.581051837 Received IMU Angular Velocity - [0.0316049, 0.0273037, 0.00396711]
Received Odometry - Position: x=28.8639, y=1.27639, Linear Velocity: 0.483968
Current yaw: 0.0106873 (roll: -0.00699259, pitch: 0.023367)
1745583334.586809549 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.0263377]
1745583334.590931558 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.0263377]
1745583334.596814615 Received IMU Angular Velocity - [-0.0184625, -0.0121111, 0.00822817]
1745583334.600884303 Received IMU Angular Velocity - [-0.0184625, -0.0121111, 0.00822817]
1745583334.606799585 Received IMU Angular Velocity - [0.00923436, -0.0440691, 0.00290185]
1745583334.611115548 Received IMU Angular Velocity - [0.00923436, -0.0440691, 0.00290185]
[CBoard Odom] roll_rel=-2.90696, pitch_rel=0.0752365, yaw_rel=-0.945001
[Ext IMU] roll_rel=-2.90696, pitch_rel=0.0752365, yaw_rel=-0.945001
1745583334.616894380 Received IMU Angular Velocity - [0.0262786, -0.0216985, -0.00881606]
-------------------------
[2025-04-25_20-15-34.619] Selected control point: (x: 29.7931, y: 0, yaw: -0.94155)
Time diff: 63.2862
-- PID Output: Linear Velocity: 0.476016, Angular Velocity: 0.0053897
Linear Velocity Target: 0.476016, Angular Velocity Target: 0.0053897
Target Position - x: 29.793106, y: 0.000000, Target Yaw: -0.941550
Current Position - x: 28.863943, y: 1.276391, Current Yaw: -0.945001
--Distance to Target (abs): 1.57877
--Position ERROR (signed): 1.57876
--Orientation ERROR: 0.00345153
Current Linear Velocity: 0.483968
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: 0.0106713
--Angular Velocity ERROR: -0.0182199
-------------------------
1745583334.620996548 Received IMU Angular Velocity - [0.0262786, -0.0216985, -0.00881606]
[CBoard Odom] roll_rel=-2.90658, pitch_rel=0.0748868, yaw_rel=-0.944974
[Ext IMU] roll_rel=-2.90658, pitch_rel=0.0748868, yaw_rel=-0.944974
1745583334.627267515 Received IMU Angular Velocity - [0.0102996, 0.0283689, -0.00242447]
1745583334.631174353 Received IMU Angular Velocity - [0.0102996, 0.0283689, -0.00242447]
1745583334.636877279 Received IMU Angular Velocity - [-0.00354881, 0.0017373, -0.000293946]
1745583334.641004792 Received IMU Angular Velocity - [-0.00354881, 0.0017373, -0.000293946]
1745583334.646918506 Received IMU Angular Velocity - [-0.00354881, -0.00252375, -0.00988133]
[CBoard Odom] roll_rel=-2.90647, pitch_rel=0.0751141, yaw_rel=-0.945087
[Ext IMU] roll_rel=-2.90647, pitch_rel=0.0751141, yaw_rel=-0.945087
1745583334.651253094 Received IMU Angular Velocity - [-0.00354881, -0.00252375, -0.00988133]
1745583334.656635408 Received IMU Angular Velocity - [0.00923436, 0.00386783, -0.0109466]
1745583334.661062509 Received IMU Angular Velocity - [0.00923436, 0.00386783, -0.0109466]
1745583334.666813916 Received IMU Angular Velocity - [0.0177565, -0.0270248, 0.00716291]
Received Odometry - Position: x=28.8884, y=1.28025, Linear Velocity: 0.478899
Current yaw: 0.011218 (roll: -0.00606342, pitch: 0.0225859)
1745583334.671031990 Received IMU Angular Velocity - [0.0177565, -0.0270248, 0.00716291]
1745583334.676797574 Received IMU Angular Velocity - [0.0145607, -0.0504607, -0.0194687]
1745583334.681007808 Received IMU Angular Velocity - [0.0145607, -0.0504607, -0.0194687]
1745583334.686794064 Received IMU Angular Velocity - [0.0379965, -0.0291554, -0.00135921]
1745583334.691041546 Received IMU Angular Velocity - [0.0379965, -0.0291554, -0.00135921]
1745583334.696932700 Received IMU Angular Velocity - [0.040127, -0.019568, -0.00562027]
[CBoard Odom] roll_rel=-2.90651, pitch_rel=0.0750056, yaw_rel=-0.945425
[Ext IMU] roll_rel=-2.90651, pitch_rel=0.0750056, yaw_rel=-0.945425
1745583334.701103509 Received IMU Angular Velocity - [0.040127, -0.019568, -0.00562027]
1745583334.706812900 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.00396711]
1745583334.710965245 Received IMU Angular Velocity - [0.000712243, -0.00891534, 0.00396711]
1745583334.716939695 Received IMU Angular Velocity - [-0.00248355, -0.0216985, 0.0231419]
-------------------------
[2025-04-25_20-15-34.719] Selected control point: (x: 29.8431, y: 0, yaw: -0.930028)
Time diff: 63.3862
-- PID Output: Linear Velocity: 0.497386, Angular Velocity: 0.0427371
Linear Velocity Target: 0.497386, Angular Velocity Target: 0.0427371
Target Position - x: 29.843107, y: 0.000000, Target Yaw: -0.930028
Current Position - x: 28.888376, y: 1.280250, Current Yaw: -0.945425
--Distance to Target (abs): 1.59704
--Position ERROR (signed): 1.59685
--Orientation ERROR: 0.0153962
Current Linear Velocity: 0.478899
Current Angular Velocity: 0.023142
--Linear Velocity ERROR: 0.00288311
--Angular Velocity ERROR: 0.0177522
-------------------------
Received Odometry - Position: x=28.9122, y=1.28143, Linear Velocity: 0.482972
Current yaw: 0.0105427 (roll: -0.00467887, pitch: 0.0239187)
1745583334.721073448 Received IMU Angular Velocity - [0.0188217, -0.0387427, 0.0199461]
1745583334.726815480 Received IMU Angular Velocity - [0.0049733, -0.0387427, 0.0188808]
1745583334.731281365 Received IMU Angular Velocity - [0.00816909, -0.0483301, 0.015685]
1745583334.736615967 Received IMU Angular Velocity - [0.0113649, -0.060048, 0.011424]
1745583334.741069884 Received IMU Angular Velocity - [-0.00248355, -0.0493954, 0.0146198]
1745583334.746807659 Received IMU Angular Velocity - [-0.0195278, -0.0376775, 0.00929343]
1745583334.750999141 Received IMU Angular Velocity - [-0.016332, -0.00678481, 0.011424]
1745583334.756820789 Received IMU Angular Velocity - [-0.0120709, 0.0209121, 0.0103587]
1745583334.760937102 Received IMU Angular Velocity - [0.019887, 0.0177163, 0.00503238]
Received Odometry - Position: x=28.935, y=1.28246, Linear Velocity: 0.489272
Current yaw: 0.00963352 (roll: -0.00598435, pitch: 0.0217425)
1745583334.766817439 Received IMU Angular Velocity - [0.0188217, 0.016651, 0.00929343]
1745583334.771048282 Received IMU Angular Velocity - [-0.00674461, 0.00919416, 0.0220766]
1745583334.776858346 Received IMU Angular Velocity - [-0.0184625, -0.00678481, 0.0242071]
1745583334.780942306 Received IMU Angular Velocity - [-0.000353022, -0.0131764, 0.0146198]
1745583334.786881908 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.011424]
1745583334.791141807 Received IMU Angular Velocity - [-0.0152667, -0.00252375, 0.00822817]
Received Odometry - Position: x=28.9595, y=1.28006, Linear Velocity: 0.497623
Current yaw: 0.00583293 (roll: -0.00607271, pitch: 0.0215356)
1745583334.796624922 Received IMU Angular Velocity - [-0.00887514, -0.0110459, 0.0124892]
1745583334.801029719 Received IMU Angular Velocity - [-0.0152667, -0.0099806, 0.015685]
1745583334.806790247 Received IMU Angular Velocity - [-0.0227236, 0.00280257, 0.0146198]
1745583334.811070946 Received IMU Angular Velocity - [-0.016332, -0.000393224, 0.00396711]
1745583334.816807185 Received IMU Angular Velocity - [0.00603857, -0.0206332, 0.00290185]
-------------------------
[2025-04-25_20-15-34.819] Selected control point: (x: 29.8931, y: 0, yaw: -0.940632)
Time diff: 63.4862
-- PID Output: Linear Velocity: 0.462639, Angular Velocity: -0.00101832
Linear Velocity Target: 0.462639, Angular Velocity Target: -0.00101832
Target Position - x: 29.893116, y: 0.000000, Target Yaw: -0.940632
Current Position - x: 28.959482, y: 1.280062, Current Yaw: -0.945425
--Distance to Target (abs): 1.58437
--Position ERROR (signed): 1.58435
--Orientation ERROR: 0.00479263
Current Linear Velocity: 0.497623
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: 0.000237428
