-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-48-24.507] No B-spline trajectory received.
-------------------------
1744879704.563978604 Received IMU Angular Velocity - [0, 0, 0]
1744879704.573938272 Received IMU Angular Velocity - [0, 0, 0]
1744879704.583933524 Received IMU Angular Velocity - [0, 0, 0]
1744879704.593983050 Received IMU Angular Velocity - [0, 0, 0]
1744879704.603964606 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0206568, y=-0.0164262, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.607] No B-spline trajectory received.
-------------------------
1744879704.613998132 Received IMU Angular Velocity - [0, 0, 0]
1744879704.623947527 Received IMU Angular Velocity - [0, 0, 0]
1744879704.634008925 Received IMU Angular Velocity - [0, 0, 0]
1744879704.643996209 Received IMU Angular Velocity - [0, 0, 0]
1744879704.654036711 Received IMU Angular Velocity - [0, 0, 0]
1744879704.663983962 Received IMU Angular Velocity - [0, 0, 0]
1744879704.673960334 Received IMU Angular Velocity - [0, 0, 0]
1744879704.684018692 Received IMU Angular Velocity - [0, 0, 0]
1744879704.694034809 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0465778, y=0.0291763, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744879704.703980941 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-24.707] No B-spline trajectory received.
-------------------------
1744879704.713986690 Received IMU Angular Velocity - [0, 0, 0]
1744879704.723961590 Received IMU Angular Velocity - [0, 0, 0]
1744879704.733954122 Received IMU Angular Velocity - [0, 0, 0]
1744879704.743943615 Received IMU Angular Velocity - [0, 0, 0]
1744879704.753992596 Received IMU Angular Velocity - [0, 0, 0]
1744879704.763961992 Received IMU Angular Velocity - [0, 0, 0]
1744879704.773990749 Received IMU Angular Velocity - [0, 0, 0]
1744879704.783961809 Received IMU Angular Velocity - [0, 0, 0]
1744879704.793991719 Received IMU Angular Velocity - [0, 0, 0]
1744879704.803963995 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0480876, y=0.0315235, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.807] No B-spline trajectory received.
-------------------------
1744879704.813960431 Received IMU Angular Velocity - [0, 0, 0]
1744879704.823965796 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-17_16-48-24.833] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: -0.0788316 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.108] Selected control point: (x: 17.3957, y: 0, yaw: 0.0979507)
Time diff: 38.2735
-- PID Output: Linear Velocity: 0.481095, Angular Velocity: 0.275022
Linear Velocity Target: 0.481095, Angular Velocity Target: 0.275022
Target Position - x: 17.395680, y: 0.000000, Target Yaw: 0.097951
Current Position - x: 16.841314, y: -0.054475, Current Yaw: -0.078832
--Distance to Target (abs): 0.557036
--Position ERROR (signed): 0.548354
--Orientation ERROR: 0.176782
Current Linear Velocity: 0.567888
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0507948
--Angular Velocity ERROR: -0.23596
-------------------------
1744879743.114781144 Received IMU Angular Velocity - [0, 0, 0.00550044]
1744879743.124805074 Received IMU Angular Velocity - [0, 0, 0.00587712]
1744879743.134800906 Received IMU Angular Velocity - [0, 0, 0.00624533]
1744879743.144787523 Received IMU Angular Velocity - [0, 0, 0.00660525]
1744879743.154787292 Received IMU Angular Velocity - [0, 0, 0.00695708]
1744879743.164801462 Received IMU Angular Velocity - [0, 0, 0.00730098]
1744879743.174802159 Received IMU Angular Velocity - [0, 0, 0.00763715]
1744879743.184797448 Received IMU Angular Velocity - [0, 0, 0.00796576]
1744879743.194792097 Received IMU Angular Velocity - [0, 0, 0.00828697]
1744879743.204793338 Received IMU Angular Velocity - [0, 0, 0.00860096]
Received Odometry - Position: x=16.9201, y=-0.0295287, Linear Velocity: 0.478556
Current yaw: -0.0781218 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.208] Selected control point: (x: 17.4458, y: 0, yaw: 0.0561052)
Time diff: 38.3735
-- PID Output: Linear Velocity: 0.478579, Angular Velocity: 0.0515769
Linear Velocity Target: 0.478579, Angular Velocity Target: 0.0515769
Target Position - x: 17.445837, y: 0.000000, Target Yaw: 0.056105
Current Position - x: 16.920078, y: -0.029529, Current Yaw: -0.078122
--Distance to Target (abs): 0.526587
--Position ERROR (signed): 0.52185
--Orientation ERROR: 0.134227
Current Linear Velocity: 0.478556
Current Angular Velocity: 0.008601
--Linear Velocity ERROR: -0.00253954
--Angular Velocity ERROR: -0.266421
-------------------------
1744879743.214786227 Received IMU Angular Velocity - [0, 0, 0]
1744879743.224795564 Received IMU Angular Velocity - [0, 0, 0]
1744879743.234795365 Received IMU Angular Velocity - [0, 0, 0]
1744879743.244795358 Received IMU Angular Velocity - [0, 0, 0]
1744879743.254794391 Received IMU Angular Velocity - [0, 0, 0]
1744879743.264795312 Received IMU Angular Velocity - [0, 0, 0]
1744879743.274794185 Received IMU Angular Velocity - [0, 0, 0]
1744879743.284803106 Received IMU Angular Velocity - [0, 0, 0]
1744879743.294801819 Received IMU Angular Velocity - [0, 0, 0]
1744879743.304796948 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=16.9024, y=-0.0442381, Linear Velocity: 0.453219
Current yaw: -0.0781218 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.308] Selected control point: (x: 17.496, y: 0, yaw: 0.0743903)
Time diff: 38.4735
-- PID Output: Linear Velocity: 0.633685, Angular Velocity: 0.225079
Linear Velocity Target: 0.633685, Angular Velocity Target: 0.225079
Target Position - x: 17.495974, y: 0.000000, Target Yaw: 0.074390
Current Position - x: 16.902396, y: -0.044238, Current Yaw: -0.078122
--Distance to Target (abs): 0.595224
--Position ERROR (signed): 0.588315
--Orientation ERROR: 0.152512
Current Linear Velocity: 0.453219
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0253594
--Angular Velocity ERROR: -0.0515769
-------------------------
1744879743.314786221 Received IMU Angular Velocity - [0, 0, 0]
1744879743.324800071 Received IMU Angular Velocity - [0, 0, 0]
1744879743.334803456 Received IMU Angular Velocity - [0, 0, 0]
1744879743.344796473 Received IMU Angular Velocity - [0, 0, 0]
1744879743.354799410 Received IMU Angular Velocity - [0, 0, 0]
1744879743.364801163 Received IMU Angular Velocity - [0, 0, 0]
1744879743.374801508 Received IMU Angular Velocity - [0, 0, 0]
1744879743.384801661 Received IMU Angular Velocity - [0, 0, 0]
1744879743.394790518 Received IMU Angular Velocity - [0, 0, 0]
1744879743.404800815 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=17.0068, y=-0.0308548, Linear Velocity: 0.556354
Current yaw: -0.0781218 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.408] Selected control point: (x: 17.5461, y: 0, yaw: 0.0571431)
Time diff: 38.5735
-- PID Output: Linear Velocity: 0.467842, Angular Velocity: 0.133047
Linear Velocity Target: 0.467842, Angular Velocity Target: 0.133047
Target Position - x: 17.546123, y: 0.000000, Target Yaw: 0.057143
Current Position - x: 17.006754, y: -0.030855, Current Yaw: -0.078122
--Distance to Target (abs): 0.540251
--Position ERROR (signed): 0.535316
--Orientation ERROR: 0.135265
Current Linear Velocity: 0.556354
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.077331
--Angular Velocity ERROR: -0.225079
-------------------------
1744879743.414786952 Received IMU Angular Velocity - [0, 0, 0]
1744879743.424812545 Received IMU Angular Velocity - [0, 0, 0]
1744879743.434835419 Received IMU Angular Velocity - [0, 0, 0]
1744879743.445116122 Received IMU Angular Velocity - [0, 0, 0]
1744879743.454822381 Received IMU Angular Velocity - [0, 0, 0]
1744879743.464808453 Received IMU Angular Velocity - [0, 0, 0]
1744879743.474783902 Received IMU Angular Velocity - [0, 0, 0]
1744879743.484811288 Received IMU Angular Velocity - [0, 0, 0]
1744879743.494800528 Received IMU Angular Velocity - [0, 0, 0]
1744879743.504794505 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=17.0762, y=0.0108319, Linear Velocity: 0.466131
Current yaw: -0.0781218 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.508] Selected control point: (x: 17.5963, y: 0, yaw: -0.0208255)
Time diff: 38.6735
-- PID Output: Linear Velocity: 0.496804, Angular Velocity: -0.138604
Linear Velocity Target: 0.496804, Angular Velocity Target: -0.138604
Target Position - x: 17.596274, y: 0.000000, Target Yaw: -0.020825
Current Position - x: 17.076222, y: 0.010832, Current Yaw: -0.078122
--Distance to Target (abs): 0.520164
--Position ERROR (signed): 0.51931
--Orientation ERROR: 0.0572963
Current Linear Velocity: 0.466131
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00171051
--Angular Velocity ERROR: -0.133047
-------------------------
1744879743.514790402 Received IMU Angular Velocity - [0, 0, 0]
1744879743.524817340 Received IMU Angular Velocity - [0, 0, 0]
1744879743.534798069 Received IMU Angular Velocity - [0, 0, 0]
1744879743.544796014 Received IMU Angular Velocity - [0, 0, 0]
1744879743.554799527 Received IMU Angular Velocity - [0, 0, 0]
1744879743.564844705 Received IMU Angular Velocity - [0, 0, 0]
1744879743.574828569 Received IMU Angular Velocity - [0, 0, 0]
1744879743.584818066 Received IMU Angular Velocity - [0, 0, 0]
1744879743.594849580 Received IMU Angular Velocity - [0, 0, 0]
1744879743.604816196 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=17.0734, y=-0.0494857, Linear Velocity: 0.462847
Current yaw: -0.0781218 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.608] Selected control point: (x: 17.6464, y: 0, yaw: 0.086142)
Time diff: 38.7736
-- PID Output: Linear Velocity: 0.597084, Angular Velocity: 0.46163
Linear Velocity Target: 0.597084, Angular Velocity Target: 0.46163
Target Position - x: 17.646448, y: 0.000000, Target Yaw: 0.086142
Current Position - x: 17.073403, y: -0.049486, Current Yaw: -0.078122
--Distance to Target (abs): 0.575177
--Position ERROR (signed): 0.567435
--Orientation ERROR: 0.164264
Current Linear Velocity: 0.462847
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0339574
--Angular Velocity ERROR: 0.138604
-------------------------
1744879743.614791965 Received IMU Angular Velocity - [0, 0, 0.0092326]
1744879743.624783574 Received IMU Angular Velocity - [0, 0, 0.0132575]
1744879743.634782063 Received IMU Angular Velocity - [0, 0, 0.0171918]
1744879743.644819497 Received IMU Angular Velocity - [0, 0, 0.0210376]
1744879743.654798977 Received IMU Angular Velocity - [0, 0, 0.0247968]
1744879743.664807163 Received IMU Angular Velocity - [0, 0, 0.0284715]
1744879743.674800563 Received IMU Angular Velocity - [0, 0, 0.0320635]
1744879743.684810541 Received IMU Angular Velocity - [0, 0, 0.0355746]
1744879743.694803622 Received IMU Angular Velocity - [0, 0, 0.0390068]
1744879743.704793470 Received IMU Angular Velocity - [0, 0, 0.0423618]
Received Odometry - Position: x=17.1468, y=-0.00804823, Linear Velocity: 0.532979
Current yaw: -0.0754918 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.708] Selected control point: (x: 17.6966, y: 0, yaw: 0.014638)
Time diff: 38.8736
-- PID Output: Linear Velocity: 0.516045, Angular Velocity: -0.0398281
Linear Velocity Target: 0.516045, Angular Velocity Target: -0.0398281
Target Position - x: 17.696587, y: 0.000000, Target Yaw: 0.014638
Current Position - x: 17.146808, y: -0.008048, Current Yaw: -0.075492
--Distance to Target (abs): 0.549837
--Position ERROR (signed): 0.547605
--Orientation ERROR: 0.0901298
Current Linear Velocity: 0.532979
Current Angular Velocity: 0.042362
--Linear Velocity ERROR: -0.0641047
--Angular Velocity ERROR: -0.419268
-------------------------
1744879743.714817528 Received IMU Angular Velocity - [0, 0, 0.0356121]
1744879743.724814257 Received IMU Angular Velocity - [0, 0, 0.0290142]
1744879743.734791722 Received IMU Angular Velocity - [0, 0, 0.0225648]
1744879743.744812547 Received IMU Angular Velocity - [0, 0, 0.0162606]
1744879743.754785564 Received IMU Angular Velocity - [0, 0, 0.0100981]
1744879743.764819573 Received IMU Angular Velocity - [0, 0, 0.00407438]
1744879743.774785870 Received IMU Angular Velocity - [0, 0, 0]
1744879743.784818055 Received IMU Angular Velocity - [0, 0, 0]
1744879743.794817568 Received IMU Angular Velocity - [0, 0, 0]
1744879743.804785017 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=17.2109, y=-0.0801472, Linear Velocity: 0.494095
Current yaw: -0.0743156 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.808] Selected control point: (x: 17.7467, y: 0, yaw: 0.14847)
Time diff: 38.9735
-- PID Output: Linear Velocity: 0.483338, Angular Velocity: 0.661342
Linear Velocity Target: 0.483338, Angular Velocity Target: 0.661342
Target Position - x: 17.746711, y: 0.000000, Target Yaw: 0.148470
Current Position - x: 17.210863, y: -0.080147, Current Yaw: -0.074316
--Distance to Target (abs): 0.541808
--Position ERROR (signed): 0.528418
--Orientation ERROR: 0.222786
Current Linear Velocity: 0.494095
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0219493
--Angular Velocity ERROR: 0.0398281
-------------------------
1744879743.814816467 Received IMU Angular Velocity - [0, 0, 0.0132268]
1744879743.824790315 Received IMU Angular Velocity - [0, 0, 0.0211561]
1744879743.834819493 Received IMU Angular Velocity - [0, 0, 0.0289069]
1744879743.844913568 Received IMU Angular Velocity - [0, 0, 0.0364834]
1744879743.854840695 Received IMU Angular Velocity - [0, 0, 0.0438893]
1744879743.864827344 Received IMU Angular Velocity - [0, 0, 0.0511287]
1744879743.874789544 Received IMU Angular Velocity - [0, 0, 0.0582051]
1744879743.884783393 Received IMU Angular Velocity - [0, 0, 0.0651223]
1744879743.894775962 Received IMU Angular Velocity - [0, 0, 0.0718839]
1744879743.904774803 Received IMU Angular Velocity - [0, 0, 0.0784934]
Received Odometry - Position: x=17.2784, y=-0.0248504, Linear Velocity: 0.460686
Current yaw: -0.0696306 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-03.908] Selected control point: (x: 17.7969, y: 0, yaw: 0.0478993)
Time diff: 39.0735
-- PID Output: Linear Velocity: 0.48268, Angular Velocity: -0.0132401
Linear Velocity Target: 0.48268, Angular Velocity Target: -0.0132401
Target Position - x: 17.796854, y: 0.000000, Target Yaw: 0.047899
Current Position - x: 17.278445, y: -0.024850, Current Yaw: -0.069631
--Distance to Target (abs): 0.519004
--Position ERROR (signed): 0.515424
--Orientation ERROR: 0.11753
Current Linear Velocity: 0.460686
Current Angular Velocity: 0.078493
--Linear Velocity ERROR: -0.0226517
--Angular Velocity ERROR: -0.582849
-------------------------
1744879743.914803181 Received IMU Angular Velocity - [0, 0, 0.0714625]
1744879743.924791430 Received IMU Angular Velocity - [0, 0, 0.0645898]
1744879743.934777470 Received IMU Angular Velocity - [0, 0, 0.0578717]
1744879743.944778455 Received IMU Angular Velocity - [0, 0, 0.0513048]
1744879743.954779056 Received IMU Angular Velocity - [0, 0, 0.0448856]
1744879743.964838187 Received IMU Angular Velocity - [0, 0, 0.0386109]
1744879743.974827652 Received IMU Angular Velocity - [0, 0, 0.0324773]
1744879743.984871230 Received IMU Angular Velocity - [0, 0, 0.0264818]
1744879743.994859702 Received IMU Angular Velocity - [0, 0, 0.0206212]
1744879744.004793358 Received IMU Angular Velocity - [0, 0, 0.0148924]
Received Odometry - Position: x=17.3189, y=-0.0890569, Linear Velocity: 0.451411
Current yaw: -0.0653987 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-04.008] Selected control point: (x: 17.847, y: 0, yaw: 0.167064)
Time diff: 39.1735
-- PID Output: Linear Velocity: 0.495552, Angular Velocity: 0.68025
Linear Velocity Target: 0.495552, Angular Velocity Target: 0.68025
Target Position - x: 17.846995, y: 0.000000, Target Yaw: 0.167064
Current Position - x: 17.318894, y: -0.089057, Current Yaw: -0.065399
--Distance to Target (abs): 0.535558
--Position ERROR (signed): 0.521152
--Orientation ERROR: 0.232463
Current Linear Velocity: 0.451411
Current Angular Velocity: 0.014892
--Linear Velocity ERROR: -0.0312687
--Angular Velocity ERROR: 0.0281325
-------------------------
1744879744.014817448 Received IMU Angular Velocity - [0, 0, 0.0231623]
1744879744.024794752 Received IMU Angular Velocity - [0, 0, 0.0312461]
1744879744.034818586 Received IMU Angular Velocity - [0, 0, 0.0391481]
1744879744.044802835 Received IMU Angular Velocity - [0, 0, 0.0468723]
1744879744.054815724 Received IMU Angular Velocity - [0, 0, 0.0544226]
1744879744.064857062 Received IMU Angular Velocity - [0, 0, 0.0618031]
1744879744.074794206 Received IMU Angular Velocity - [0, 0, 0.0690175]
1744879744.084858809 Received IMU Angular Velocity - [0, 0, 0.0760696]
1744879744.094805873 Received IMU Angular Velocity - [0, 0, 0.0829631]
1744879744.104821098 Received IMU Angular Velocity - [0, 0, 0.0897014]
Received Odometry - Position: x=17.2819, y=-0.0706041, Linear Velocity: 0.458079
Current yaw: -0.0596546 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-04.108] Selected control point: (x: 17.8971, y: 0, yaw: 0.114263)
Time diff: 39.2736
-- PID Output: Linear Velocity: 0.661689, Angular Velocity: 0.233595
Linear Velocity Target: 0.661689, Angular Velocity Target: 0.233595
Target Position - x: 17.897139, y: 0.000000, Target Yaw: 0.114263
Current Position - x: 17.281922, y: -0.070604, Current Yaw: -0.059655
--Distance to Target (abs): 0.619255
--Position ERROR (signed): 0.609913
--Orientation ERROR: 0.173918
Current Linear Velocity: 0.458079
Current Angular Velocity: 0.089701
--Linear Velocity ERROR: -0.0374731
--Angular Velocity ERROR: -0.590548
-------------------------
1744879744.114790275 Received IMU Angular Velocity - [0, 0, 0.087355]
1744879744.124840413 Received IMU Angular Velocity - [0, 0, 0.0850614]
1744879744.134792757 Received IMU Angular Velocity - [0, 0, 0.0828194]
1744879744.144832591 Received IMU Angular Velocity - [0, 0, 0.0806279]
1744879744.154825128 Received IMU Angular Velocity - [0, 0, 0.0784856]
1744879744.164829665 Received IMU Angular Velocity - [0, 0, 0.0763916]
1744879744.174829947 Received IMU Angular Velocity - [0, 0, 0.0743447]
1744879744.184848532 Received IMU Angular Velocity - [0, 0, 0.0723438]
1744879744.194839405 Received IMU Angular Velocity - [0, 0, 0.070388]
1744879744.204796709 Received IMU Angular Velocity - [0, 0, 0.0684761]
Received Odometry - Position: x=17.3442, y=-0.0910178, Linear Velocity: 0.577462
Current yaw: -0.0518917 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-04.208] Selected control point: (x: 17.9473, y: 0, yaw: 0.149805)
Time diff: 39.3736
-- PID Output: Linear Velocity: 0.553529, Angular Velocity: 0.481972
Linear Velocity Target: 0.553529, Angular Velocity Target: 0.481972
Target Position - x: 17.947267, y: 0.000000, Target Yaw: 0.149805
Current Position - x: 17.344245, y: -0.091018, Current Yaw: -0.051892
--Distance to Target (abs): 0.609852
--Position ERROR (signed): 0.597489
--Orientation ERROR: 0.201697
Current Linear Velocity: 0.577462
Current Angular Velocity: 0.068476
--Linear Velocity ERROR: -0.0842264
--Angular Velocity ERROR: -0.165118
-------------------------
1744879744.214823743 Received IMU Angular Velocity - [0, 0, 0.0715749]
1744879744.224795864 Received IMU Angular Velocity - [0, 0, 0.0746039]
1744879744.234825170 Received IMU Angular Velocity - [0, 0, 0.0775647]
1744879744.244821035 Received IMU Angular Velocity - [0, 0, 0.080459]
1744879744.254795907 Received IMU Angular Velocity - [0, 0, 0.0832881]
1744879744.264830653 Received IMU Angular Velocity - [0, 0, 0.0860536]
1744879744.274825366 Received IMU Angular Velocity - [0, 0, 0.0887568]
1744879744.284828463 Received IMU Angular Velocity - [0, 0, 0.0913992]
1744879744.294827977 Received IMU Angular Velocity - [0, 0, 0.0939822]
1744879744.304795841 Received IMU Angular Velocity - [0, 0, 0.0965071]
Received Odometry - Position: x=17.4136, y=-0.0523392, Linear Velocity: 0.532364
Current yaw: -0.0434498 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-04.308] Selected control point: (x: 17.9974, y: 0, yaw: 0.0894249)
Time diff: 39.4735
-- PID Output: Linear Velocity: 0.542773, Angular Velocity: 0.164412
Linear Velocity Target: 0.542773, Angular Velocity Target: 0.164412
Target Position - x: 17.997375, y: 0.000000, Target Yaw: 0.089425
Current Position - x: 17.413649, y: -0.052339, Current Yaw: -0.043450
--Distance to Target (abs): 0.586067
--Position ERROR (signed): 0.580901
--Orientation ERROR: 0.132875
Current Linear Velocity: 0.532364
Current Angular Velocity: 0.096507
--Linear Velocity ERROR: -0.0211655
--Angular Velocity ERROR: -0.385465
-------------------------
1744879744.314825723 Received IMU Angular Velocity - [0, 0, 0.0926239]
1744879744.324791187 Received IMU Angular Velocity - [0, 0, 0.0888281]
1744879744.334790988 Received IMU Angular Velocity - [0, 0, 0.0851177]
1744879744.344837351 Received IMU Angular Velocity - [0, 0, 0.0814908]
1744879744.354819807 Received IMU Angular Velocity - [0, 0, 0.0779455]
1744879744.364817817 Received IMU Angular Velocity - [0, 0, 0.0744799]
1744879744.374791281 Received IMU Angular Velocity - [0, 0, 0.0710924]
1744879744.384818891 Received IMU Angular Velocity - [0, 0, 0.067781]
1744879744.394815460 Received IMU Angular Velocity - [0, 0, 0.0645442]
1744879744.404793693 Received IMU Angular Velocity - [0, 0, 0.0613802]
Received Odometry - Position: x=17.454, y=-0.0923206, Linear Velocity: 0.512857
Current yaw: -0.0357969 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-49-04.408] Selected control point: (x: 18.0475, y: 0, yaw: 0.154304)
Time diff: 39.5735
-- PID Output: Linear Velocity: 0.572398, Angular Velocity: 0.549972
Linear Velocity Target: 0.572398, Angular Velocity Target: 0.549972
Target Position - x: 18.047501, y: 0.000000, Target Yaw: 0.154304
Current Position - x: 17.453954, y: -0.092321, Current Yaw: -0.035797
--Distance to Target (abs): 0.600684
--Position ERROR (signed): 0.589863
--Orientation ERROR: 0.190101
Current Linear Velocity: 0.512857
