-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-48.059] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[Ext IMU] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[CBoard Odom] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[Ext IMU] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[CBoard Odom] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
[Ext IMU] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
-------------------------
[2025-04-25_20-25-48.159] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[Ext IMU] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[CBoard Odom] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[Ext IMU] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[CBoard Odom] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
[Ext IMU] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
-------------------------
[2025-04-25_20-25-48.259] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[Ext IMU] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[CBoard Odom] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[Ext IMU] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[CBoard Odom] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
[Ext IMU] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
-------------------------
[2025-04-25_20-25-48.359] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[Ext IMU] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[CBoard Odom] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[Ext IMU] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[CBoard Odom] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[Ext IMU] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[CBoard Odom] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
[Ext IMU] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
-------------------------
[2025-04-25_20-25-48.459] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-48.465] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583965.175875162 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00609764]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583965.181502847 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00183658]
1745583965.185591217 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00822817]
1745583965.191600058 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00290185]
1745583965.195675372 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.000771319]
[CBoard Odom] roll_rel=0.00141252, pitch_rel=-0.0025281, yaw_rel=-0.311004
[Ext IMU] roll_rel=0.00141252, pitch_rel=-0.0025281, yaw_rel=-0.311004
1745583965.201470483 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00290185]
Received Odometry - Position: x=0.0577973, y=0.0458565, Linear Velocity: -0.00724866
Current yaw: 0.0123286 (roll: -0.0190106, pitch: -0.00640354)
1745583965.205733671 Received IMU Angular Velocity - [-0.00461408, -0.00252375, 0.00396711]
1745583965.211340620 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00290185]
1745583965.215651680 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.00503238]
1745583965.221476680 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00396711]
1745583965.225784444 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745583965.231503330 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=0.00140543, pitch_rel=-0.00251737, yaw_rel=-0.310945
[Ext IMU] roll_rel=0.00140543, pitch_rel=-0.00251737, yaw_rel=-0.310945
1745583965.235787766 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
1745583965.241508348 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00290185]
1745583965.245586126 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00716291]
1745583965.251448694 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.0593582, y=0.0447004, Linear Velocity: -0.00318616
Current yaw: 0.012381 (roll: -0.0177328, pitch: -0.00561746)
1745583965.255845995 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00716291]
-------------------------
[2025-04-25_20-26-05.259] Selected control point: (x: 6.66259, y: 0, yaw: -0.00676937)
Time diff: 16.7942
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.608377
Linear Velocity Target: 0.7, Angular Velocity Target: 0.608377
Target Position - x: 6.662591, y: 0.000000, Target Yaw: -0.006769
Current Position - x: 0.059358, y: 0.044700, Current Yaw: -0.310945
--Distance to Target (abs): 6.60338
--Position ERROR (signed): 6.30025
--Orientation ERROR: 0.304175
Current Linear Velocity: -0.003186
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.703186
--Angular Velocity ERROR: -0.601043
-------------------------
1745583965.261318222 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00716291]
1745583965.265646339 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745583965.271457642 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
1745583965.275714910 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00716291]
1745583965.281501797 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00396711]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583965.285747001 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00183658]
[CBoard Odom] roll_rel=0.00133302, pitch_rel=-0.00248318, yaw_rel=-0.310908
[Ext IMU] roll_rel=0.00133302, pitch_rel=-0.00248318, yaw_rel=-0.310908
1745583965.291493919 Received IMU Angular Velocity - [0.0145607, -0.00465428, 0.00716291]
1745583965.295571537 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00290185]
1745583965.301483449 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745583965.306707513 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
Received Odometry - Position: x=0.0594639, y=0.0452552, Linear Velocity: -0.00255786
Current yaw: 0.0113725 (roll: -0.0175938, pitch: -0.00673101)
1745583965.311627381 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00609764]
1745583965.315648326 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
1745583965.321595439 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
1745583965.325783522 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00609764]
1745583965.331476264 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00503238]
1745583965.335693755 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745583965.341527650 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00290185]
1745583965.345828599 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.0598441, y=0.045652, Linear Velocity: -0.00184954
Current yaw: 0.0116655 (roll: -0.0177942, pitch: -0.00676302)
1745583965.351495452 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00822817]
1745583965.355592974 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00183658]
-------------------------
[2025-04-25_20-26-05.359] Selected control point: (x: 6.71258, y: 0, yaw: -0.00686204)
Time diff: 16.8942
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.607961
Linear Velocity Target: 0.7, Angular Velocity Target: 0.607961
Target Position - x: 6.712575, y: 0.000000, Target Yaw: -0.006862
Current Position - x: 0.059844, y: 0.045652, Current Yaw: -0.310908
--Distance to Target (abs): 6.65289
--Position ERROR (signed): 6.34774
--Orientation ERROR: 0.304046
Current Linear Velocity: -0.001850
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.70185
--Angular Velocity ERROR: -0.606541
-------------------------
1745583965.361792954 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00716291]
[CBoard Odom] roll_rel=0.00131724, pitch_rel=-0.00247465, yaw_rel=-0.311008
[Ext IMU] roll_rel=0.00131724, pitch_rel=-0.00247465, yaw_rel=-0.311008
1745583965.365820459 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00929343]
1745583965.371348367 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00503238]
1745583965.375823141 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583965.381492203 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00716291]
[CBoard Odom] roll_rel=0.00130526, pitch_rel=-0.00246072, yaw_rel=-0.310999
[Ext IMU] roll_rel=0.00130526, pitch_rel=-0.00246072, yaw_rel=-0.310999
1745583965.385681630 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00183658]
1745583965.391469157 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00290185]
1745583965.395799866 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00716291]
Received Odometry - Position: x=0.059454, y=0.0452619, Linear Velocity: -0.00250256
Current yaw: 0.0143368 (roll: -0.0184592, pitch: -0.00733972)
1745583965.401517087 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
1745583965.405619890 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00396711]
1745583965.411505081 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00503238]
1745583965.415858767 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
[CBoard Odom] roll_rel=0.0013074, pitch_rel=-0.00252081, yaw_rel=-0.311119
[Ext IMU] roll_rel=0.0013074, pitch_rel=-0.00252081, yaw_rel=-0.311119
1745583965.421465363 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1745583965.425873225 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00609764]
1745583965.431471117 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00396711]
1745583965.435769986 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00503238]
1745583965.441496072 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00503238]
1745583965.445658875 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00290185]
Received Odometry - Position: x=0.05868, y=0.0446323, Linear Velocity: -0.00463107
Current yaw: 0.012534 (roll: -0.0174181, pitch: -0.00614477)
1745583965.451462370 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
1745583965.455703382 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
-------------------------
[2025-04-25_20-26-05.459] Selected control point: (x: 6.76255, y: 0, yaw: -0.0066576)
Time diff: 16.9942
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.609339
Linear Velocity Target: 0.7, Angular Velocity Target: 0.609339
Target Position - x: 6.762552, y: 0.000000, Target Yaw: -0.006658
Current Position - x: 0.058680, y: 0.044632, Current Yaw: -0.311119
--Distance to Target (abs): 6.70402
--Position ERROR (signed): 6.39569
--Orientation ERROR: 0.304462
Current Linear Velocity: -0.004631
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.704631
--Angular Velocity ERROR: -0.603994
-------------------------
1745583965.461513821 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.000771319]
1745583965.465679183 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1745583965.471506391 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00716291]
1745583965.475664489 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00183658]
[CBoard Odom] roll_rel=0.00130521, pitch_rel=-0.00251676, yaw_rel=-0.311051
[Ext IMU] roll_rel=0.00130521, pitch_rel=-0.00251676, yaw_rel=-0.311051
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583965.481517297 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00396711]
1745583965.485684452 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00503238]
1745583965.491584076 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
1745583965.495773663 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00503238]
[CBoard Odom] roll_rel=0.00138167, pitch_rel=-0.0024926, yaw_rel=-0.31098
[Ext IMU] roll_rel=0.00138167, pitch_rel=-0.0024926, yaw_rel=-0.31098
1745583965.501588934 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00396711]
1745583965.505779737 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00290185]
1745583965.511461407 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00716291]
Received Odometry - Position: x=0.0591148, y=0.0445067, Linear Velocity: -0.00328411
Current yaw: 0.00933407 (roll: -0.0183308, pitch: -0.00501399)
1745583965.515740499 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00929343]
[CBoard Odom] roll_rel=0.00138378, pitch_rel=-0.00254551, yaw_rel=-0.31096
[Ext IMU] roll_rel=0.00138378, pitch_rel=-0.00254551, yaw_rel=-0.31096
1745583965.521475193 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1745583965.525894479 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00396711]
1745583965.531596629 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00503238]
1745583965.535779720 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.00503238]
1745583965.541592239 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00716291]
1745583965.545800226 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
1745583965.551616297 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
Received Odometry - Position: x=0.0603647, y=0.0435135, Linear Velocity: 0.00033086
Current yaw: 0.0126944 (roll: -0.0182164, pitch: -0.00588354)
1745583965.555654811 Received IMU Angular Velocity - [0.0124302, 0.000672041, 0.00716291]
-------------------------
[2025-04-25_20-26-05.559] Selected control point: (x: 6.8125, y: 0, yaw: -0.00644432)
Time diff: 17.0941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.609087
Linear Velocity Target: 0.7, Angular Velocity Target: 0.609087
Target Position - x: 6.812503, y: 0.000000, Target Yaw: -0.006444
Current Position - x: 0.060365, y: 0.043514, Current Yaw: -0.310960
--Distance to Target (abs): 6.75228
--Position ERROR (signed): 6.44162
--Orientation ERROR: 0.304516
Current Linear Velocity: 0.000331
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.699669
--Angular Velocity ERROR: -0.602176
-------------------------
1745583965.561650308 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00716291]
1745583965.565759830 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745583965.571478172 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00716291]
1745583965.575744432 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00503238]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583965.581426774 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
1745583965.585658729 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00716291]
1745583965.591550161 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00290185]
1745583965.595667684 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00396711]
1745583965.601483499 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00609764]
1745583965.605762335 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00503238]
1745583965.611585190 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00396711]
1745583965.615692248 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
Received Odometry - Position: x=0.0611251, y=0.0432911, Linear Velocity: 0.00221086
Current yaw: 0.012375 (roll: -0.0191254, pitch: -0.00746821)
1745583965.621486527 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.000771319]
1745583965.625770548 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.000771319]
1745583965.631498778 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00609764]
1745583965.635718221 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00609764]
1745583965.641472947 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00609764]
1745583965.645742888 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00609764]
Received Odometry - Position: x=0.0616441, y=0.0434567, Linear Velocity: 0.00222508
Current yaw: 0.0126358 (roll: -0.0181123, pitch: -0.00635102)
1745583965.651492494 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00716291]
1745583965.655801155 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00716291]
[CBoard Odom] roll_rel=0.00137457, pitch_rel=-0.00254865, yaw_rel=-0.310505
[Ext IMU] roll_rel=0.00137457, pitch_rel=-0.00254865, yaw_rel=-0.310505
-------------------------
[2025-04-25_20-26-05.659] Selected control point: (x: 6.86247, y: 0, yaw: -0.00638982)
Time diff: 17.1941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.60783
Linear Velocity Target: 0.7, Angular Velocity Target: 0.60783
Target Position - x: 6.862467, y: 0.000000, Target Yaw: -0.006390
Current Position - x: 0.061644, y: 0.043457, Current Yaw: -0.310505
--Distance to Target (abs): 6.80096
--Position ERROR (signed): 6.48888
--Orientation ERROR: 0.304116
Current Linear Velocity: 0.002225
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.697775
--Angular Velocity ERROR: -0.601924
-------------------------
1745583965.661593737 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1745583965.665567706 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1745583965.671443106 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00822817]
1745583965.675867032 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00822817]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583965.681309434 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
1745583965.685673264 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
1745583965.691592696 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00396711]
1745583965.695875308 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00396711]
Received Odometry - Position: x=0.0610987, y=0.0429395, Linear Velocity: 0.000674489
Current yaw: 0.013143 (roll: -0.0203576, pitch: -0.00701854)
1745583965.701518001 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1745583965.705654084 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1745583965.711513547 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
1745583965.715628062 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
[CBoard Odom] roll_rel=0.00137209, pitch_rel=-0.00260728, yaw_rel=-0.310443
[Ext IMU] roll_rel=0.00137209, pitch_rel=-0.00260728, yaw_rel=-0.310443
1745583965.721464549 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00609764]
1745583965.726042365 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00290185]
1745583965.731587905 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00396711]
1745583965.735737331 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.000771319]
1745583965.741514586 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1745583965.745640940 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1745583965.751507220 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.061352, y=0.0436193, Linear Velocity: 0.000458142
Current yaw: 0.0120095 (roll: -0.018175, pitch: -0.00592847)
[CBoard Odom] roll_rel=0.00138604, pitch_rel=-0.0025687, yaw_rel=-0.310284
[Ext IMU] roll_rel=0.00138604, pitch_rel=-0.0025687, yaw_rel=-0.310284
1745583965.755762728 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00503238]
-------------------------
[2025-04-25_20-26-05.759] Selected control point: (x: 6.91241, y: 0, yaw: -0.00636671)
Time diff: 17.2941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.607635
Linear Velocity Target: 0.7, Angular Velocity Target: 0.607635
Target Position - x: 6.912408, y: 0.000000, Target Yaw: -0.006367
Current Position - x: 0.061352, y: 0.043619, Current Yaw: -0.310284
--Distance to Target (abs): 6.85119
--Position ERROR (signed): 6.53722
--Orientation ERROR: 0.303917
Current Linear Velocity: 0.000458
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.699542
--Angular Velocity ERROR: -0.602798
-------------------------
1745583965.761519982 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00716291]
1745583965.765625856 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745583965.771467240 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00183658]
1745583965.775566586 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
[Ext IMU] roll_rel=-0.0448836, pitch_rel=0.0366647, yaw_rel=0.00971499
1745583965.781552387 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1745583965.785570644 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00396711]
1745583965.791675615 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745583965.795639855 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
Received Odometry - Position: x=0.0611988, y=0.0436414, Linear Velocity: -0.000209397
Current yaw: 0.0119593 (roll: -0.018717, pitch: -0.00668843)
[CBoard Odom] roll_rel=0.00139181, pitch_rel=-0.00256433, yaw_rel=-0.310251
[Ext IMU] roll_rel=0.00139181, pitch_rel=-0.00256433, yaw_rel=-0.310251
1745583965.801471382 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00609764]
1745583965.805804523 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00716291]
1745583965.811490545 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1745583965.815729573 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00396711]
1745583965.821564396 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00503238]
1745583965.825942721 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1745583965.831499621 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00290185]
1745583965.835648728 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00609764]
[CBoard Odom] roll_rel=0.00138874, pitch_rel=-0.00256093, yaw_rel=-0.310084
[Ext IMU] roll_rel=0.00138874, pitch_rel=-0.00256093, yaw_rel=-0.310084
1745583965.841506400 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00609764]
1745583965.845785524 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
Received Odometry - Position: x=0.0619467, y=0.0459412, Linear Velocity: 0.00132289
Current yaw: 0.0122484 (roll: -0.0182116, pitch: -0.00648267)
1745583965.851471161 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
[CBoard Odom] roll_rel=0.00139473, pitch_rel=-0.0025665, yaw_rel=-0.310124
[Ext IMU] roll_rel=0.00139473, pitch_rel=-0.0025665, yaw_rel=-0.310124
1745583965.855792718 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00290185]
