-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.105376883 Received IMU Angular Velocity - [0, 0, 0]
1744352703.115419437 Received IMU Angular Velocity - [0, 0, 0]
1744352703.125393569 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.164] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8927, y=0.741563, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.195382172 Received IMU Angular Velocity - [0, 0, 0]
1744352703.205395540 Received IMU Angular Velocity - [0, 0, 0]
1744352703.265390617 Received IMU Angular Velocity - [0, 0, 0]
1744352703.275393296 Received IMU Angular Velocity - [0, 0, 0]
1744352703.285403815 Received IMU Angular Velocity - [0, 0, 0]
1744352703.295430303 Received IMU Angular Velocity - [0, 0, 0]
1744352703.305411700 Received IMU Angular Velocity - [0, 0, 0]
1744352703.315409258 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.264] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8864, y=0.689396, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.365398329 Received IMU Angular Velocity - [0, 0, 0]
1744352703.375411952 Received IMU Angular Velocity - [0, 0, 0]
1744352703.385393541 Received IMU Angular Velocity - [0, 0, 0]
1744352703.395412733 Received IMU Angular Velocity - [0, 0, 0]
1744352703.405401874 Received IMU Angular Velocity - [0, 0, 0]
1744352703.415468334 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.364] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8544, y=0.742937, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.455413794 Received IMU Angular Velocity - [0, 0, 0]
1744352703.465418137 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.464] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9556, y=0.676968, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.485422342 Received IMU Angular Velocity - [0, 0, 0]
1744352703.495389914 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.564] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9097, y=0.70821, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.585427429 Received IMU Angular Velocity - [0, 0, 0]
1744352703.595436732 Received IMU Angular Velocity - [0, 0, 0]
1744352703.605429522 Received IMU Angular Velocity - [0, 0, 0]
1744352703.645451533 Received IMU Angular Velocity - [0, 0, 0]
1744352703.655422145 Received IMU Angular Velocity - [0, 0, 0]
1744352703.665425175 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.664] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9899, y=0.77969, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.725423805 Received IMU Angular Velocity - [0, 0, 0]
1744352703.735444181 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.764] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
1744352703.775423660 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=25.8762, y=0.797042, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.785443652 Received IMU Angular Velocity - [0, 0, 0]
1744352703.815444071 Received IMU Angular Velocity - [0, 0, 0]
1744352703.825474528 Received IMU Angular Velocity - [0, 0, 0]
1744352703.845447530 Received IMU Angular Velocity - [0, 0, 0]
1744352703.855434623 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.864] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9778, y=0.617916, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352703.885465413 Received IMU Angular Velocity - [0, 0, 0]
1744352703.895452474 Received IMU Angular Velocity - [0, 0, 0]
1744352703.915446310 Received IMU Angular Velocity - [0, 0, 0]
1744352703.925440156 Received IMU Angular Velocity - [0, 0, 0]
1744352703.965443349 Received IMU Angular Velocity - [0, 0, 0]
1744352703.975476686 Received IMU Angular Velocity - [0, 0, 0]
1744352703.985439650 Received IMU Angular Velocity - [0, 0, 0]
1744352703.995449081 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-04.964] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.916, y=0.676944, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352704.025451516 Received IMU Angular Velocity - [0, 0, 0]
1744352704.035458355 Received IMU Angular Velocity - [0, 0, 0]
1744352704.045455241 Received IMU Angular Velocity - [0, 0, 0]
1744352704.055454207 Received IMU Angular Velocity - [0, 0, 0]
1744352704.065448949 Received IMU Angular Velocity - [0, 0, 0]
1744352704.075441451 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-05.064] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8603, y=0.639093, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352704.165446580 Received IMU Angular Velocity - [0, 0, 0]
1744352704.175446539 Received IMU Angular Velocity - [0, 0, 0]
1744352704.185464387 Received IMU Angular Velocity - [0, 0, 0]
1744352704.195466137 Received IMU Angular Velocity - [0, 0, 0]
1744352704.205449838 Received IMU Angular Velocity - [0, 0, 0]
1744352704.215471046 Received IMU Angular Velocity - [0, 0, 0]
1744352704.225493022 Received IMU Angular Velocity - [0, 0, 0]
1744352704.235474387 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-05.164] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0218, y=0.794531, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
[2025-04-11_14-25-05.264] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8988, y=0.639141, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352704.285460642 Received IMU Angular Velocity - [0, 0, 0]
1744352704.295485082 Received IMU Angular Velocity - [0, 0, 0]
1744352704.325484893 Received IMU Angular Velocity - [0, 0, 0]
1744352704.335461042 Received IMU Angular Velocity - [0, 0, 0]
1744352704.345482634 Received IMU Angular Velocity - [0, 0, 0]
1744352704.365453684 Received IMU Angular Velocity - [0, 0, 0]
1744352704.375487469 Received IMU Angular Velocity - [0, 0, 0]
1744352704.385464738 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-05.364] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8553, y=0.734281, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
[2025-04-11_14-25-05.464] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8625, y=0.790902, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
[2025-04-11_14-25-05.564] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0345, y=0.641394, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352704.595478232 Received IMU Angular Velocity - [0, 0, 0]
1744352704.605518770 Received IMU Angular Velocity - [0, 0, 0]
1744352704.615503783 Received IMU Angular Velocity - [0, 0, 0]
1744352704.625484860 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-05.664] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9849, y=0.782125, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352704.735545847 Received IMU Angular Velocity - [0, 0, 0]
1744352704.745505962 Received IMU Angular Velocity - [0, 0, 0]
1744352704.755501568 Received IMU Angular Velocity - [0, 0, 0]
1744352704.765504215 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-05.764] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9409, y=0.621179, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352704.855511712 Received IMU Angular Velocity - [0, 0, 0]
1744352704.865509143 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-05.864] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9769, y=0.703936, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352704.895519290 Received IMU Angular Velocity - [0, 0, 0]
1744352704.905511408 Received IMU Angular Velocity - [0, 0, 0]
1744352704.965516055 Received IMU Angular Velocity - [0, 0, 0]
1744352704.975522350 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-05.964] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8868, y=0.655442, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.065532440 Received IMU Angular Velocity - [0, 0, 0]
1744352705.075529806 Received IMU Angular Velocity - [0, 0, 0]
1744352705.085532293 Received IMU Angular Velocity - [0, 0, 0]
1744352705.095530683 Received IMU Angular Velocity - [0, 0, 0]
1744352705.105530610 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.064] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.954, y=0.604619, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.135531861 Received IMU Angular Velocity - [0, 0, 0]
1744352705.145534316 Received IMU Angular Velocity - [0, 0, 0]
1744352705.155544931 Received IMU Angular Velocity - [0, 0, 0]
1744352705.165536025 Received IMU Angular Velocity - [0, 0, 0]
1744352705.175534639 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.164] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0261, y=0.706535, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.195537756 Received IMU Angular Velocity - [0, 0, 0]
1744352705.205538131 Received IMU Angular Velocity - [0, 0, 0]
1744352705.225541408 Received IMU Angular Velocity - [0, 0, 0]
1744352705.235540726 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.264] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0468, y=0.685224, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.285543751 Received IMU Angular Velocity - [0, 0, 0]
1744352705.295546621 Received IMU Angular Velocity - [0, 0, 0]
1744352705.315546474 Received IMU Angular Velocity - [0, 0, 0]
1744352705.325549665 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.364] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8678, y=0.684001, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.455561317 Received IMU Angular Velocity - [0, 0, 0]
1744352705.465553723 Received IMU Angular Velocity - [0, 0, 0]
1744352705.475562418 Received IMU Angular Velocity - [0, 0, 0]
1744352705.485573418 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.464] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9915, y=0.755248, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.505553013 Received IMU Angular Velocity - [0, 0, 0]
1744352705.515605680 Received IMU Angular Velocity - [0, 0, 0]
1744352705.555570535 Received IMU Angular Velocity - [0, 0, 0]
1744352705.565611296 Received IMU Angular Velocity - [0, 0, 0]
1744352705.575571315 Received IMU Angular Velocity - [0, 0, 0]
1744352705.585584363 Received IMU Angular Velocity - [0, 0, 0]
1744352705.595592418 Received IMU Angular Velocity - [0, 0, 0]
1744352705.605573495 Received IMU Angular Velocity - [0, 0, 0]
1744352705.615588175 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.564] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.927, y=0.674795, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.645588114 Received IMU Angular Velocity - [0, 0, 0]
1744352705.655577959 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.664] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.965, y=0.688366, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.685620110 Received IMU Angular Velocity - [0, 0, 0]
1744352705.695651591 Received IMU Angular Velocity - [0, 0, 0]
1744352705.715645907 Received IMU Angular Velocity - [0, 0, 0]
1744352705.725594214 Received IMU Angular Velocity - [0, 0, 0]
1744352705.765591295 Received IMU Angular Velocity - [0, 0, 0]
1744352705.775599574 Received IMU Angular Velocity - [0, 0, 0]
1744352705.785592364 Received IMU Angular Velocity - [0, 0, 0]
1744352705.795601059 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.764] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.039, y=0.718778, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.815592016 Received IMU Angular Velocity - [0, 0, 0]
1744352705.825643882 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.864] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8741, y=0.761895, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352705.965599649 Received IMU Angular Velocity - [0, 0, 0]
1744352705.975602935 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-06.964] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9337, y=0.725737, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.025625578 Received IMU Angular Velocity - [0, 0, 0]
1744352706.035611455 Received IMU Angular Velocity - [0, 0, 0]
1744352706.045628311 Received IMU Angular Velocity - [0, 0, 0]
1744352706.055612588 Received IMU Angular Velocity - [0, 0, 0]
1744352706.065605922 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.064] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.94, y=0.744914, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.085611471 Received IMU Angular Velocity - [0, 0, 0]
1744352706.095609670 Received IMU Angular Velocity - [0, 0, 0]
1744352706.155612973 Received IMU Angular Velocity - [0, 0, 0]
1744352706.165618564 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.164] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9523, y=0.708759, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.195619592 Received IMU Angular Velocity - [0, 0, 0]
1744352706.205615998 Received IMU Angular Velocity - [0, 0, 0]
1744352706.215623157 Received IMU Angular Velocity - [0, 0, 0]
1744352706.225618891 Received IMU Angular Velocity - [0, 0, 0]
1744352706.235626338 Received IMU Angular Velocity - [0, 0, 0]
1744352706.245623993 Received IMU Angular Velocity - [0, 0, 0]
1744352706.265623782 Received IMU Angular Velocity - [0, 0, 0]
1744352706.275621020 Received IMU Angular Velocity - [0, 0, 0]
1744352706.285624563 Received IMU Angular Velocity - [0, 0, 0]
1744352706.295642315 Received IMU Angular Velocity - [0, 0, 0]
1744352706.305641729 Received IMU Angular Velocity - [0, 0, 0]
1744352706.315665241 Received IMU Angular Velocity - [0, 0, 0]
1744352706.325637774 Received IMU Angular Velocity - [0, 0, 0]
1744352706.335640228 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.264] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9297, y=0.796652, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.345643387 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.364] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.8778, y=0.793979, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.425651344 Received IMU Angular Velocity - [0, 0, 0]
1744352706.435672008 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.464] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9702, y=0.747278, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.485663672 Received IMU Angular Velocity - [0, 0, 0]
1744352706.495652654 Received IMU Angular Velocity - [0, 0, 0]
1744352706.555665174 Received IMU Angular Velocity - [0, 0, 0]
1744352706.565656460 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.564] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0424, y=0.657643, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.585657881 Received IMU Angular Velocity - [0, 0, 0]
1744352706.595685425 Received IMU Angular Velocity - [0, 0, 0]
1744352706.645663808 Received IMU Angular Velocity - [0, 0, 0]
1744352706.655668823 Received IMU Angular Velocity - [0, 0, 0]
1744352706.665678094 Received IMU Angular Velocity - [0, 0, 0]
1744352706.675666788 Received IMU Angular Velocity - [0, 0, 0]
1744352706.685671547 Received IMU Angular Velocity - [0, 0, 0]
1744352706.695674066 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.664] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0219, y=0.603092, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.715729763 Received IMU Angular Velocity - [0, 0, 0]
1744352706.725679766 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.764] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0235, y=0.65017, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.825707161 Received IMU Angular Velocity - [0, 0, 0]
1744352706.835678317 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.864] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=25.9082, y=0.738316, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.885691231 Received IMU Angular Velocity - [0, 0, 0]
1744352706.895673076 Received IMU Angular Velocity - [0, 0, 0]
1744352706.935693487 Received IMU Angular Velocity - [0, 0, 0]
1744352706.945693446 Received IMU Angular Velocity - [0, 0, 0]
1744352706.955682555 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-07.964] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0436, y=0.735472, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352706.995698007 Received IMU Angular Velocity - [0, 0, 0]
1744352707.005688845 Received IMU Angular Velocity - [0, 0, 0]
1744352707.015715205 Received IMU Angular Velocity - [0, 0, 0]
1744352707.025691226 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-08.064] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0146, y=0.653859, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352707.115688293 Received IMU Angular Velocity - [0, 0, 0]
1744352707.125694524 Received IMU Angular Velocity - [0, 0, 0]
1744352707.135690322 Received IMU Angular Velocity - [0, 0, 0]
1744352707.145696489 Received IMU Angular Velocity - [0, 0, 0]
1744352707.155747940 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-08.164] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0413, y=0.607919, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352707.195698138 Received IMU Angular Velocity - [0, 0, 0]
1744352707.205701521 Received IMU Angular Velocity - [0, 0, 0]
1744352707.265698777 Received IMU Angular Velocity - [0, 0, 0]
1744352707.275705104 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-08.264] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
Received Odometry - Position: x=26.0514, y=0.708053, Linear Velocity: 0
Current yaw: 0.0792213 (roll: 0, pitch: -0)
1744352707.295708701 Received IMU Angular Velocity - [0, 0, 0]
1744352707.305700179 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-11_14-25-08.364] Aligning yaw: final_yaw = 0, current_yaw = 0.0792213, yaw_error = -0.0792213, yaw_align_cmd = -0.194884
