-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
1744635607.378358608 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00503238]
1744635607.384347824 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00396711]
Received Odometry - Position: x=0.526631, y=0.104221, Linear Velocity: 0.00143865
Current yaw: 0.0588508 (roll: -0.0150785, pitch: -0.00926439)
1744635607.388297776 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00183658]
1744635607.394339184 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1744635607.404245552 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00290185]
1744635607.404312304 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.000771319]
1744635607.408600304 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
-------------------------
[2025-04-14_21-00-07.417] Selected control point: (x: 25.7724, y: 9.17851, yaw: 0.345058)
Time diff: 0.224461
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.429592
Linear Velocity Target: 0.6, Angular Velocity Target: 0.429592
Target Position - x: 25.772373, y: 9.178508, Target Yaw: 0.345058
Current Position - x: 0.526631, y: 0.104221, Current Yaw: 0.058851
--Distance to Target (abs): 26.827
--Position ERROR (signed): 25.7358
--Orientation ERROR: 0.286207
Current Linear Velocity: 0.001439
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.598561
--Angular Velocity ERROR: -0.42569
-------------------------
1744635607.417561360 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1744635607.418856560 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.000771319]
1744635607.424192336 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00396711]
1744635607.428515760 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00396711]
1744635607.434189712 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00183658]
1744635607.438424848 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00609764]
1744635607.444218320 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00183658]
1744635607.448313232 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
1744635607.454290640 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00396711]
1744635607.458483248 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1744635607.464279728 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1744635607.468419600 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00609764]
1744635607.474174704 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00183658]
Received Odometry - Position: x=0.52455, y=0.104152, Linear Velocity: -0.00834258
Current yaw: 0.0588017 (roll: -0.0149464, pitch: -0.00897366)
1744635607.478437392 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00609764]
1744635607.484174992 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1744635607.488432176 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00183658]
1744635607.494183632 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1744635607.498788464 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00609764]
1744635607.504286992 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00183658]
1744635607.508557264 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.000771319]
1744635607.514294832 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00609764]
-------------------------
[2025-04-14_21-00-07.516] Selected control point: (x: 25.816, y: 9.20039, yaw: 0.345251)
Time diff: 0.3244
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.429916
Linear Velocity Target: 0.6, Angular Velocity Target: 0.429916
Target Position - x: 25.816036, y: 9.200391, Target Yaw: 0.345251
Current Position - x: 0.524550, y: 0.104152, Current Yaw: 0.058802
--Distance to Target (abs): 26.8775
--Position ERROR (signed): 25.7823
--Orientation ERROR: 0.28645
Current Linear Velocity: -0.008343
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.608343
--Angular Velocity ERROR: -0.423494
-------------------------
1744635607.518404336 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00183658]
1744635607.524157488 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00396711]
1744635607.528440112 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
1744635607.534336016 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.00290185]
1744635607.538409776 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00503238]
1744635607.544196016 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1744635607.548417776 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00290185]
Received Odometry - Position: x=0.521903, y=0.106008, Linear Velocity: -0.0122797
Current yaw: 0.0587184 (roll: -0.0151691, pitch: -0.00967014)
1744635607.556718768 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00503238]
1744635607.561859216 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1744635607.564212656 Received IMU Angular Velocity - [-0.000353022, -0.0110459, -0.000293946]
1744635607.568569520 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1744635607.574030384 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00716291]
1744635607.578294128 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.000771319]
1744635607.584167120 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.00183658]
1744635607.588407152 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00396711]
1744635607.594055120 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00183658]
1744635607.598968848 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.00183658]
1744635607.605061840 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1744635607.608625936 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00396711]
1744635607.614034832 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
-------------------------
[2025-04-14_21-00-07.616] Selected control point: (x: 25.8601, y: 9.22313, yaw: 0.345393)
Time diff: 0.424413
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.430238
Linear Velocity Target: 0.6, Angular Velocity Target: 0.430238
Target Position - x: 25.860137, y: 9.223133, Target Yaw: 0.345393
Current Position - x: 0.521903, y: 0.106008, Current Yaw: 0.058718
--Distance to Target (abs): 26.9286
--Position ERROR (signed): 25.8296
--Orientation ERROR: 0.286675
Current Linear Velocity: -0.012280
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.61228
--Angular Velocity ERROR: -0.425949
-------------------------
1744635607.618408208 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.00609764]
1744635607.624187120 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00183658]
1744635607.628406064 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00183658]
1744635607.634247024 Received IMU Angular Velocity - [0.00284277, -0.0099806, 0.00396711]
1744635607.638525296 Received IMU Angular Velocity - [-0.00248355, -0.00358902, 0.00183658]
1744635607.644092304 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00503238]
1744635607.648422928 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1744635607.654175024 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.000771319]
1744635607.658500880 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00503238]
1744635607.664210256 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00716291]
1744635607.668340528 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.00290185]
1744635607.674194512 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00396711]
1744635607.685989872 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00609764]
1744635607.686115088 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00183658]
1744635607.688387632 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00609764]
1744635607.694187216 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00503238]
1744635607.703964080 Received IMU Angular Velocity - [0.00390804, -0.0110459, 0.000771319]
1744635607.704192016 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00503238]
Received Odometry - Position: x=0.522186, y=0.106814, Linear Velocity: -0.00356654
Current yaw: 0.0588925 (roll: -0.0148639, pitch: -0.00914872)
1744635607.708633456 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00503238]
1744635607.714207760 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.000771319]
-------------------------
[2025-04-14_21-00-07.716] Selected control point: (x: 25.9046, y: 9.24676, yaw: 0.345635)
Time diff: 0.524406
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.430181
Linear Velocity Target: 0.6, Angular Velocity Target: 0.430181
Target Position - x: 25.904612, y: 9.246762, Target Yaw: 0.345635
Current Position - x: 0.522186, y: 0.106814, Current Yaw: 0.058892
--Distance to Target (abs): 26.9779
--Position ERROR (signed): 25.8764
--Orientation ERROR: 0.286742
Current Linear Velocity: -0.003567
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.603567
--Angular Velocity ERROR: -0.429467
-------------------------
1744635607.718399632 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.000771319]
1744635607.724315536 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00183658]
1744635607.728512272 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00183658]
1744635607.734058480 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00396711]
1744635607.738356080 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00396711]
1744635607.744189232 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1744635607.748417328 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
1744635607.754184176 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00183658]
1744635607.758473136 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00183658]
1744635607.764100176 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1744635607.768395824 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1744635607.774161296 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1744635607.778493168 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1744635607.784191056 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.000293946]
1744635607.788384240 Received IMU Angular Velocity - [0.00284277, -0.000393224, -0.000293946]
1744635607.794179152 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00609764]
1744635607.800317072 Received IMU Angular Velocity - [0.00816909, -0.0110459, 0.00609764]
Received Odometry - Position: x=0.52232, y=0.101181, Linear Velocity: -0.00017288
Current yaw: 0.0587942 (roll: -0.0151003, pitch: -0.009443)
1744635607.804924272 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00396711]
1744635607.808539760 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00716291]
1744635607.814279888 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.000771319]
-------------------------
[2025-04-14_21-00-07.816] Selected control point: (x: 25.9492, y: 9.27126, yaw: 0.346126)
Time diff: 0.624403
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.431587
Linear Velocity Target: 0.6, Angular Velocity Target: 0.431587
Target Position - x: 25.949231, y: 9.271259, Target Yaw: 0.346126
Current Position - x: 0.522320, y: 0.101181, Current Yaw: 0.058794
--Distance to Target (abs): 27.0299
--Position ERROR (signed): 25.9218
--Orientation ERROR: 0.287332
Current Linear Velocity: -0.000173
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.600173
--Angular Velocity ERROR: -0.42941
-------------------------
1744635607.818362480 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.000771319]
1744635607.824285328 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00716291]
1744635607.828198224 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00716291]
1744635607.834514288 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00396711]
1744635607.838432880 Received IMU Angular Velocity - [-0.00567934, 0.0017373, 0.00609764]
1744635607.844184944 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00396711]
1744635607.848442928 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
1744635607.858435024 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.518985, y=0.101317, Linear Velocity: -0.0048728
Current yaw: 0.0587965 (roll: -0.0145038, pitch: -0.00946066)
1744635607.858538768 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.000771319]
1744635607.864273296 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00396711]
1744635607.868496496 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00716291]
1744635607.873991760 Received IMU Angular Velocity - [-0.00248355, 0.00280257, -0.000293946]
1744635607.878312752 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00183658]
1744635607.884168624 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00396711]
1744635607.888421264 Received IMU Angular Velocity - [0.000712243, -0.00678481, -0.000293946]
1744635607.894308816 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00396711]
1744635607.900417104 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1744635607.904180464 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.00396711]
1744635607.908602736 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1744635607.914188112 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00609764]
Received Odometry - Position: x=0.522496, y=0.0981477, Linear Velocity: 0.0197157
Current yaw: 0.0583716 (roll: -0.0149898, pitch: -0.00937415)
-------------------------
[2025-04-14_21-00-07.916] Selected control point: (x: 25.9937, y: 9.2966, yaw: 0.346556)
Time diff: 0.724404
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.43313
Linear Velocity Target: 0.6, Angular Velocity Target: 0.43313
Target Position - x: 25.993738, y: 9.296596, Target Yaw: 0.346556
Current Position - x: 0.522496, y: 0.098148, Current Yaw: 0.058372
--Distance to Target (abs): 27.0813
--Position ERROR (signed): 25.9645
--Orientation ERROR: 0.288185
Current Linear Velocity: 0.019716
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.580284
--Angular Velocity ERROR: -0.42549
-------------------------
1744635607.918598288 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.000771319]
1744635607.924201648 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1744635607.931694480 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00716291]
1744635607.934193616 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00183658]
1744635607.938482800 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00183658]
1744635607.944278672 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00716291]
1744635607.948413712 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00183658]
1744635607.954339728 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.000771319]
1744635607.966291056 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00503238]
1744635607.966392080 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00503238]
1744635607.968432368 Received IMU Angular Velocity - [-0.00248355, -0.00252375, -0.000293946]
1744635607.974272592 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1744635607.978322672 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.000771319]
1744635607.984203504 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00290185]
1744635607.988506736 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00396711]
1744635607.994207056 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00183658]
1744635608.004024368 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
1744635608.004168400 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
1744635608.008457968 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00396711]
1744635608.014182096 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
-------------------------
[2025-04-14_21-00-08.016] Selected control point: (x: 26.0379, y: 9.32274, yaw: 0.34691)
Time diff: 0.824391
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.433161
Linear Velocity Target: 0.6, Angular Velocity Target: 0.433161
Target Position - x: 26.037869, y: 9.322739, Target Yaw: 0.346910
Current Position - x: 0.522496, y: 0.098148, Current Yaw: 0.058372
--Distance to Target (abs): 27.1317
--Position ERROR (signed): 26.0101
--Orientation ERROR: 0.288538
Current Linear Velocity: 0.019716
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.580284
--Angular Velocity ERROR: -0.430228
-------------------------
1744635608.018370352 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00290185]
1744635608.024179312 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1744635608.028411408 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
1744635608.034173552 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00716291]
1744635608.038365712 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00290185]
1744635608.044173296 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00183658]
1744635608.048412176 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.525621, y=0.102266, Linear Velocity: 0.0236709
Current yaw: 0.0592324 (roll: -0.015215, pitch: -0.00892462)
1744635608.054167024 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00183658]
1744635608.058387856 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
1744635608.064257392 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1744635608.068468848 Received IMU Angular Velocity - [-0.00354881, -0.00358902, 0.00290185]
1744635608.074193904 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00503238]
1744635608.078472336 Received IMU Angular Velocity - [0.0102996, 0.00599836, 0.00929343]
1744635608.084065712 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.000771319]
1744635608.088361808 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.00290185]
1744635608.094176592 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00396711]
1744635608.102103600 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.00290185]
1744635608.104162224 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00183658]
1744635608.108510896 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00183658]
1744635608.114438928 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
-------------------------
[2025-04-14_21-00-08.116] Selected control point: (x: 26.0814, y: 9.34967, yaw: 0.347194)
Time diff: 0.924399
-- PID Output: Linear Velocity: 0.6, Angular Velocity: 0.431366
Linear Velocity Target: 0.6, Angular Velocity Target: 0.431366
Target Position - x: 26.081384, y: 9.349666, Target Yaw: 0.347194
Current Position - x: 0.525621, y: 0.102266, Current Yaw: 0.059232
--Distance to Target (abs): 27.1774
--Position ERROR (signed): 26.0584
--Orientation ERROR: 0.287962
Current Linear Velocity: 0.023671
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.576329
--Angular Velocity ERROR: -0.429194
-------------------------
Received Odometry - Position: x=0.53149, y=0.101829, Linear Velocity: 0.0405395
Current yaw: 0.0584585 (roll: -0.0154118, pitch: -0.00886682)
1744635608.121892880 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00290185]
1744635608.124689424 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1744635608.128439440 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00396711]
1744635608.134221200 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00290185]
1744635608.138399792 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00822817]
1744635608.144184272 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1744635608.148517360 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.00503238]
1744635608.154188496 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00503238]
1744635608.158345104 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00290185]
1744635608.164246736 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1744635608.168383600 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
1744635608.174175696 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00183658]
