-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-41-37.838] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-37.938] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-38.038] No B-spline trajectory received.
-------------------------
[2025-03-27_22-41-38.125] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1743086515.245602166 Received IMU Angular Velocity - [0.0411923, 0.292554, -0.0290561]
1743086515.249652780 Received IMU Angular Velocity - [0.00816909, 0.278706, -0.0418393]
1743086515.255636203 Received IMU Angular Velocity - [-0.036572, 0.31386, -0.020534]
1743086515.259725155 Received IMU Angular Velocity - [-0.0387025, 0.319186, -0.00881606]
1743086515.265657663 Received IMU Angular Velocity - [-0.0184625, 0.346883, -0.0290561]
1743086515.269754008 Received IMU Angular Velocity - [0.00710383, 0.322382, -0.0578182]
1743086515.275562256 Received IMU Angular Velocity - [0.0134954, 0.290424, -0.0535572]
1743086515.279782828 Received IMU Angular Velocity - [0.00177751, 0.241422, -0.0482308]
1743086515.285569828 Received IMU Angular Velocity - [0.0262786, 0.224378, -0.0322519]
1743086515.289777120 Received IMU Angular Velocity - [0.00284277, 0.226508, -0.0258603]
1743086515.295589144 Received IMU Angular Velocity - [0.0284091, 0.217986, -0.0215992]
1743086515.299839958 Received IMU Angular Velocity - [0.0113649, 0.187093, -0.0226645]
1743086515.305554250 Received IMU Angular Velocity - [-0.016332, 0.127439, -0.0194687]
1743086515.309964494 Received IMU Angular Velocity - [-0.00674461, 0.0773711, -0.0194687]
1743086515.315431578 Received IMU Angular Velocity - [-0.00887514, 0.0571311, -0.0109466]
1743086515.319921632 Received IMU Angular Velocity - [-0.00780987, 0.0422174, -0.00348974]
1743086515.325686231 Received IMU Angular Velocity - [0.0049733, 0.0155857, 0.00396711]
1743086515.329741997 Received IMU Angular Velocity - [0.0369312, 0.0145205, 0.00396711]
1743086515.335379263 Received IMU Angular Velocity - [0.0188217, -0.00678481, 0.0124892]
-------------------------
[2025-03-27_22-41-55.340] Selected control point: (x: 6.87226, y: 0, yaw: -0.0620043)
Time diff: 17.2138
-- PID Output: Linear Velocity: 0.607635, Angular Velocity: 0.0396409
Linear Velocity Target: 0.607635, Angular Velocity Target: 0.0396409
Target Position - x: 6.872265, y: 0.000000, Target Yaw: -0.062004
Current Position - x: 5.949621, y: 0.057281, Current Yaw: -0.120054
--Distance to Target (abs): 0.924421
--Position ERROR (signed): 0.922863
--Orientation ERROR: 0.0580495
Current Linear Velocity: 0.626278
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.378308
--Angular Velocity ERROR: -0.0918794
-------------------------
1743086515.339794243 Received IMU Angular Velocity - [-0.0120709, -0.0344817, 0.0178155]
1743086515.345561241 Received IMU Angular Velocity - [-0.0216583, -0.035547, 0.0146198]
1743086515.349755093 Received IMU Angular Velocity - [-0.0142015, -0.0163722, 0.00609764]
1743086515.355585806 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.0210113]
1743086515.359690279 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.0210113]
1743086515.365593826 Received IMU Angular Velocity - [0.000712243, -0.076027, 0.0327293]
1743086515.369866241 Received IMU Angular Velocity - [0.000712243, -0.076027, 0.0327293]
1743086515.375403823 Received IMU Angular Velocity - [-0.00567934, -0.142073, 0.0465777]
1743086515.379875221 Received IMU Angular Velocity - [-0.00567934, -0.142073, 0.0465777]
1743086515.385681485 Received IMU Angular Velocity - [0.0156259, -0.20812, 0.035925]
1743086515.389753924 Received IMU Angular Velocity - [0.0156259, -0.20812, 0.035925]
1743086515.395546684 Received IMU Angular Velocity - [0.00816909, -0.233686, 0.0305987]
1743086515.399752568 Received IMU Angular Velocity - [0.00816909, -0.233686, 0.0305987]
1743086515.405553455 Received IMU Angular Velocity - [-0.0195278, -0.260318, 0.0199461]
1743086515.410033974 Received IMU Angular Velocity - [-0.0195278, -0.260318, 0.0199461]
Received Odometry - Position: x=6.08801, y=0.0344967, Linear Velocity: 0.637
Current yaw: -0.12437 (roll: -0.0112443, pitch: 0.00826675)
1743086515.415556451 Received IMU Angular Velocity - [-0.00674461, -0.242208, 0.0220766]
1743086515.419938438 Received IMU Angular Velocity - [-0.00674461, -0.242208, 0.0220766]
1743086515.425559447 Received IMU Angular Velocity - [-0.00567934, -0.20812, 0.031664]
1743086515.429757331 Received IMU Angular Velocity - [-0.00567934, -0.20812, 0.031664]
1743086515.435654190 Received IMU Angular Velocity - [0.0166912, -0.204924, 0.0199461]
-------------------------
[2025-03-27_22-41-55.439] Selected control point: (x: 6.92222, y: 0, yaw: -0.0413295)
Time diff: 17.3138
-- PID Output: Linear Velocity: 0.146896, Angular Velocity: 0.116494
Linear Velocity Target: 0.146896, Angular Velocity Target: 0.116494
Target Position - x: 6.922215, y: 0.000000, Target Yaw: -0.041329
Current Position - x: 6.088015, y: 0.034497, Current Yaw: -0.124370
--Distance to Target (abs): 0.834914
--Position ERROR (signed): 0.832036
--Orientation ERROR: 0.0830408
Current Linear Velocity: 0.637000
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: 0.0293656
--Angular Velocity ERROR: -0.0196948
-------------------------
1743086515.439874475 Received IMU Angular Velocity - [0.0166912, -0.204924, 0.0199461]
1743086515.445548606 Received IMU Angular Velocity - [0.00923436, -0.180423, 0.0337945]
1743086515.449669623 Received IMU Angular Velocity - [0.00923436, -0.180423, 0.0337945]
1743086515.455526897 Received IMU Angular Velocity - [0.00603857, -0.163379, 0.0614914]
1743086515.459854962 Received IMU Angular Velocity - [0.00603857, -0.163379, 0.0614914]
1743086515.465567846 Received IMU Angular Velocity - [0.0337354, -0.141008, 0.067883]
1743086515.469762626 Received IMU Angular Velocity - [0.0337354, -0.141008, 0.067883]
1743086515.475558522 Received IMU Angular Velocity - [0.0134954, -0.0802881, 0.0582956]
1743086515.479679763 Received IMU Angular Velocity - [0.0134954, -0.0802881, 0.0582956]
1743086515.485634800 Received IMU Angular Velocity - [-0.0099404, -0.00891534, 0.0657525]
1743086515.489867438 Received IMU Angular Velocity - [-0.00248355, 0.0219773, 0.067883]
1743086515.495692582 Received IMU Angular Velocity - [-0.0131362, 0.0443479, 0.0689482]
1743086515.499751261 Received IMU Angular Velocity - [-0.016332, 0.0507395, 0.0593609]
1743086515.505620151 Received IMU Angular Velocity - [-0.0110057, 0.0400868, 0.0529693]
1743086515.509928823 Received IMU Angular Velocity - [-0.00674461, 0.0432826, 0.0433819]
Received Odometry - Position: x=6.19957, y=0.0202004, Linear Velocity: 0.644975
Current yaw: -0.125553 (roll: -0.00917266, pitch: -0.00230343)
1743086515.515682285 Received IMU Angular Velocity - [-0.00567934, 0.0592616, 0.031664]
1743086515.519870217 Received IMU Angular Velocity - [0.0145607, 0.0699142, 0.0210113]
1743086515.525549884 Received IMU Angular Velocity - [0.0145607, 0.0656532, 0.0188808]
1743086515.529828443 Received IMU Angular Velocity - [0.0113649, 0.0571311, 0.0188808]
1743086515.535394250 Received IMU Angular Velocity - [0.0156259, 0.0496742, 0.0220766]
-------------------------
[2025-03-27_22-41-55.539] Selected control point: (x: 6.97217, y: 0, yaw: -0.0261398)
Time diff: 17.4138
-- PID Output: Linear Velocity: 0.196387, Angular Velocity: 0.0988244
Linear Velocity Target: 0.196387, Angular Velocity Target: 0.0988244
Target Position - x: 6.972173, y: 0.000000, Target Yaw: -0.026140
Current Position - x: 6.199567, y: 0.020200, Current Yaw: -0.125553
--Distance to Target (abs): 0.772871
--Position ERROR (signed): 0.769055
--Orientation ERROR: 0.0994133
Current Linear Velocity: 0.644975
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: 0.498079
--Angular Velocity ERROR: -0.0944176
-------------------------
1743086515.539834095 Received IMU Angular Velocity - [0.0156259, 0.0571311, 0.0242071]
1743086515.545617574 Received IMU Angular Velocity - [0.00923436, 0.0709795, 0.0348598]
1743086515.549763616 Received IMU Angular Velocity - [-0.00567934, 0.0954806, 0.0423166]
1743086515.555635578 Received IMU Angular Velocity - [0.00284277, 0.0912195, 0.047643]
1743086515.559824950 Received IMU Angular Velocity - [0.0145607, 0.0805669, 0.051904]
1743086515.566700406 Received IMU Angular Velocity - [0.0252133, 0.0858932, 0.0529693]
1743086515.569789544 Received IMU Angular Velocity - [0.0188217, 0.101872, 0.0582956]
1743086515.575593952 Received IMU Angular Velocity - [0.00710383, 0.11359, 0.0614914]
1743086515.579727738 Received IMU Angular Velocity - [-0.00354881, 0.112525, 0.0550998]
1743086515.585565171 Received IMU Angular Velocity - [-0.0110057, 0.108264, 0.0561651]
1743086515.589815697 Received IMU Angular Velocity - [0.0124302, 0.107198, 0.0636219]
1743086515.595784751 Received IMU Angular Velocity - [0.0156259, 0.0944153, 0.0572303]
1743086515.599652318 Received IMU Angular Velocity - [0.00390804, 0.0837627, 0.0529693]
1743086515.605573595 Received IMU Angular Velocity - [-0.00461408, 0.0795016, 0.0582956]
1743086515.610105315 Received IMU Angular Velocity - [0.0049733, 0.0837627, 0.067883]
1743086515.615584239 Received IMU Angular Velocity - [0.000712243, 0.0826974, 0.0614914]
1743086515.619983602 Received IMU Angular Velocity - [-0.00248355, 0.07311, 0.0636219]
1743086515.625751561 Received IMU Angular Velocity - [-0.00780987, 0.0667184, 0.0710788]
1743086515.629795679 Received IMU Angular Velocity - [0.00816909, 0.0613921, 0.0732093]
1743086515.635557141 Received IMU Angular Velocity - [0.00816909, 0.0539353, 0.0700135]
-------------------------
[2025-03-27_22-41-55.639] Selected control point: (x: 7.01518, y: 0, yaw: -0.0247619)
Time diff: 17.5139
-- PID Output: Linear Velocity: 0.526128, Angular Velocity: 0.0545293
Linear Velocity Target: 0.526128, Angular Velocity Target: 0.0545293
Target Position - x: 7.015185, y: 0.000000, Target Yaw: -0.024762
Current Position - x: 6.199567, y: 0.020200, Current Yaw: -0.125553
--Distance to Target (abs): 0.815868
--Position ERROR (signed): 0.811728
--Orientation ERROR: 0.100791
Current Linear Velocity: 0.644975
Current Angular Velocity: 0.070014
--Linear Velocity ERROR: 0.448588
--Angular Velocity ERROR: -0.0288109
-------------------------
1743086515.639876630 Received IMU Angular Velocity - [0.00284277, 0.0464784, 0.0742746]
1743086515.645560969 Received IMU Angular Velocity - [-0.00780987, 0.0443479, 0.0774704]
1743086515.649801671 Received IMU Angular Velocity - [-0.0142015, 0.0390216, 0.072144]
1743086515.655594110 Received IMU Angular Velocity - [-0.0173973, 0.0379563, 0.0700135]
1743086515.659943648 Received IMU Angular Velocity - [-0.0131362, 0.0400868, 0.067883]
1743086515.666134054 Received IMU Angular Velocity - [0.0102996, 0.0304994, 0.0604261]
1743086515.669777165 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.067883]
1743086515.675687305 Received IMU Angular Velocity - [-0.0110057, -0.023829, 0.072144]
1743086515.679740607 Received IMU Angular Velocity - [-0.0184625, -0.060048, 0.0689482]
1743086515.685761919 Received IMU Angular Velocity - [0.0145607, -0.0856144, 0.0636219]
1743086515.689762132 Received IMU Angular Velocity - [0.0113649, -0.0866797, 0.0593609]
1743086515.695596653 Received IMU Angular Velocity - [0.0134954, -0.100528, 0.0572303]
1743086515.700165111 Received IMU Angular Velocity - [0.00923436, -0.101593, 0.0593609]
1743086515.705644194 Received IMU Angular Velocity - [-0.0152667, -0.113311, 0.0625567]
1743086515.709912353 Received IMU Angular Velocity - [-0.0397678, -0.117572, 0.0604261]
1743086515.715607797 Received IMU Angular Velocity - [-0.0131362, -0.107985, 0.0540345]
1743086515.720201119 Received IMU Angular Velocity - [0.00923436, -0.0983976, 0.0582956]
1743086515.725565095 Received IMU Angular Velocity - [-0.000353022, -0.0888102, 0.0646872]
1743086515.729873671 Received IMU Angular Velocity - [0.000712243, -0.0877449, 0.067883]
1743086515.735678303 Received IMU Angular Velocity - [0.0102996, -0.0973323, 0.0636219]
Received Odometry - Position: x=6.29749, y=0.0101267, Linear Velocity: 0.521875
Current yaw: -0.121658 (roll: -0.00936316, pitch: 0.00228247)
-------------------------
[2025-03-27_22-41-55.739] Selected control point: (x: 7.01518, y: 0, yaw: -0.0141091)
Time diff: 17.6138
-- PID Output: Linear Velocity: 0.0630904, Angular Velocity: 0.0740477
Linear Velocity Target: 0.0630904, Angular Velocity Target: 0.0740477
Target Position - x: 7.015185, y: 0.000000, Target Yaw: -0.014109
Current Position - x: 6.297493, y: 0.010127, Current Yaw: -0.121658
--Distance to Target (abs): 0.717764
--Position ERROR (signed): 0.713616
--Orientation ERROR: 0.107549
Current Linear Velocity: 0.521875
Current Angular Velocity: 0.063622
--Linear Velocity ERROR: -0.00425228
--Angular Velocity ERROR: 0.00909261
-------------------------
1743086515.739880955 Received IMU Angular Velocity - [0.00816909, -0.10905, 0.0625567]
1743086515.745408232 Received IMU Angular Velocity - [-0.00461408, -0.0994628, 0.072144]
1743086515.749981810 Received IMU Angular Velocity - [-0.000353022, -0.0909407, 0.072144]
1743086515.755545089 Received IMU Angular Velocity - [0.00710383, -0.0834839, 0.0774704]
1743086515.759839489 Received IMU Angular Velocity - [0.00710383, -0.0856144, 0.0870577]
1743086515.765552085 Received IMU Angular Velocity - [0.00710383, -0.0866797, 0.0849272]
1743086515.769842453 Received IMU Angular Velocity - [0.0134954, -0.0792228, 0.0764051]
1743086515.775557865 Received IMU Angular Velocity - [-0.00141829, -0.060048, 0.0764051]
1743086515.779839912 Received IMU Angular Velocity - [0.00603857, -0.0206332, 0.0753398]
1743086515.785579070 Received IMU Angular Velocity - [-0.016332, 0.0102594, 0.0806662]
1743086515.789687702 Received IMU Angular Velocity - [0.019887, 0.0113247, 0.0806662]
1743086515.795643028 Received IMU Angular Velocity - [0.0102996, 0.0145205, 0.0796009]
1743086515.799804686 Received IMU Angular Velocity - [0.00816909, 0.00812889, 0.072144]
1743086515.805609670 Received IMU Angular Velocity - [0.00390804, 0.00919416, 0.0668177]
1743086515.809847364 Received IMU Angular Velocity - [0.0113649, 0.0219773, 0.0614914]
1743086515.815594041 Received IMU Angular Velocity - [0.0156259, 0.0294342, 0.0593609]
1743086515.819770997 Received IMU Angular Velocity - [0.0209523, 0.0304994, 0.051904]
1743086515.825582541 Received IMU Angular Velocity - [0.0134954, 0.0294342, 0.0487082]
1743086515.829731495 Received IMU Angular Velocity - [0.00816909, 0.0241079, 0.0444472]
1743086515.835636834 Received IMU Angular Velocity - [0.0134954, 0.0241079, 0.0433819]
-------------------------
[2025-03-27_22-41-55.839] Selected control point: (x: 7.01518, y: 0, yaw: -0.0141091)
Time diff: 17.7139
-- PID Output: Linear Velocity: 0.350675, Angular Velocity: 0.0537745
Linear Velocity Target: 0.350675, Angular Velocity Target: 0.0537745
Target Position - x: 7.015185, y: 0.000000, Target Yaw: -0.014109
Current Position - x: 6.297493, y: 0.010127, Current Yaw: -0.121658
--Distance to Target (abs): 0.717764
--Position ERROR (signed): 0.713616
--Orientation ERROR: 0.107549
Current Linear Velocity: 0.521875
Current Angular Velocity: 0.043382
--Linear Velocity ERROR: 0.458785
--Angular Velocity ERROR: -0.0306658
-------------------------
1743086515.839928386 Received IMU Angular Velocity - [0.00923436, 0.03263, 0.047643]
1743086515.845665879 Received IMU Angular Velocity - [0.0049733, 0.0454132, 0.0497735]
1743086515.849728846 Received IMU Angular Velocity - [0.0124302, 0.0581963, 0.047643]
1743086515.855730093 Received IMU Angular Velocity - [0.00284277, 0.0752406, 0.0465777]
1743086515.859794692 Received IMU Angular Velocity - [-0.0120709, 0.0880237, 0.0369903]
1743086515.865817124 Received IMU Angular Velocity - [-0.00461408, 0.112525, 0.0433819]
1743086515.869770519 Received IMU Angular Velocity - [-0.00674461, 0.107198, 0.035925]
1743086515.875648594 Received IMU Angular Velocity - [-0.0099404, 0.0816321, 0.0284682]
1743086515.880002707 Received IMU Angular Velocity - [-0.0184625, 0.0464784, 0.0146198]
1743086515.885610436 Received IMU Angular Velocity - [-0.00461408, 0.016651, 0.00396711]
1743086515.889729885 Received IMU Angular Velocity - [0.0113649, 0.00919416, -0.00242447]
1743086515.895571158 Received IMU Angular Velocity - [0.00923436, 0.00706363, 0.00396711]
1743086515.899671023 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.0103587]
1743086515.905589995 Received IMU Angular Velocity - [0.0049733, -0.0280901, 0.015685]
1743086515.910708137 Received IMU Angular Velocity - [-0.00141829, -0.0451343, 0.015685]
1743086515.915351893 Received IMU Angular Velocity - [0.0049733, -0.0419385, 0.0199461]
Received Odometry - Position: x=6.39187, y=0.00382108, Linear Velocity: 0.569566
Current yaw: -0.111314 (roll: -0.00731109, pitch: -0.00124548)
1743086515.919948608 Received IMU Angular Velocity - [-0.000353022, -0.0206332, 0.0188808]
1743086515.925546320 Received IMU Angular Velocity - [-0.00354881, -0.0110459, 0.0220766]
1743086515.929758861 Received IMU Angular Velocity - [0.00603857, -0.0153069, 0.0178155]
1743086515.935566405 Received IMU Angular Velocity - [0.0113649, -0.0270248, 0.0167503]
-------------------------
[2025-03-27_22-41-55.939] Selected control point: (x: 7.01518, y: 0, yaw: -0.00613019)
Time diff: 17.8138
-- PID Output: Linear Velocity: 0.0277284, Angular Velocity: 0.0454966
Linear Velocity Target: 0.0277284, Angular Velocity Target: 0.0454966
Target Position - x: 7.015185, y: 0.000000, Target Yaw: -0.006130
Current Position - x: 6.391871, y: 0.003821, Current Yaw: -0.111314
--Distance to Target (abs): 0.623326
--Position ERROR (signed): 0.619881
--Orientation ERROR: 0.105184
Current Linear Velocity: 0.569566
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.218891
--Angular Velocity ERROR: -0.0370242
-------------------------
1743086515.939805474 Received IMU Angular Velocity - [0.0124302, -0.0334164, 0.00929343]
1743086515.945588953 Received IMU Angular Velocity - [0.00603857, -0.023829, 0.00822817]
